project_name,project_version,cbo,wmc,dit,rfc,lcom,totalMethods,staticMethods,publicMethods,privateMethods,protectedMethods,defaultMethods,abstractMethods,finalMethods,synchronizedMethods,totalFields,staticFields,publicFields,privateFields,protectedFields,defaultFields,finalFields,synchronizedFields,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocks,anonymousClassesQty,subClassesQty,lambdasQty,uniqueWordsQty,modifiers
Cxf,cxf-3.3.8,69848.0,105852.0,13693.0,122618.0,423789.0,51350.0,5300.0,37973.0,6246.0,4354.0,17.0,273.0,579.0,252.0,17831.0,7501.0,3027.0,11537.0,1199.0,0.0,8054.0,0.0,32080.0,679654.0,28340.0,5679.0,10157.0,5838.0,4762.0,88574.0,26264.0,112615.0,10599.0,93575.0,7392.0,780.0,1614.0,568.0,352636.0,357758.0
Cxf,cxf-3.3.9,70198.0,106214.0,13759.0,123046.0,424155.0,51535.0,5295.0,38103.0,6258.0,4373.0,17.0,275.0,578.0,253.0,17936.0,7526.0,3081.0,11591.0,1203.0,0.0,8088.0,0.0,32122.0,682139.0,28422.0,5711.0,10192.0,5846.0,4778.0,89085.0,26389.0,113044.0,10669.0,93981.0,7422.0,780.0,1630.0,600.0,354287.0,358859.0
Cxf,cxf-3.4.0,69495.0,105596.0,13647.0,122073.0,426448.0,51305.0,5281.0,37962.0,6223.0,4340.0,17.0,273.0,578.0,254.0,17759.0,7495.0,3040.0,11451.0,1198.0,0.0,8116.0,0.0,31798.0,676736.0,28318.0,5652.0,10114.0,5843.0,4706.0,87835.0,25973.0,111993.0,10467.0,93035.0,7369.0,748.0,1596.0,512.0,351331.0,357748.0
Cxf,cxf-3.4.1,69876.0,106079.0,13678.0,122661.0,427515.0,51594.0,5295.0,38208.0,6251.0,4343.0,17.0,273.0,580.0,254.0,17933.0,7555.0,3046.0,11617.0,1198.0,0.0,8202.0,0.0,31966.0,680896.0,28438.0,5682.0,10149.0,5855.0,4724.0,88294.0,26096.0,112482.0,10520.0,93533.0,7381.0,753.0,1619.0,632.0,353217.0,357798.0
Cxf,cxf-3.4.2,70240.0,106359.0,13775.0,123104.0,427691.0,51785.0,5296.0,38352.0,6258.0,4360.0,17.0,275.0,578.0,255.0,18045.0,7582.0,3102.0,11671.0,1202.0,0.0,8241.0,0.0,32206.0,682959.0,28528.0,5687.0,10177.0,5864.0,4726.0,88748.0,26197.0,112696.0,10571.0,93727.0,7416.0,753.0,1639.0,665.0,354908.0,358891.0
Cxf,cxf-3.4.3,70449.0,106625.0,13815.0,123382.0,428831.0,51983.0,5311.0,38512.0,6283.0,4365.0,17.0,276.0,578.0,256.0,18100.0,7594.0,3106.0,11694.0,1228.0,0.0,8259.0,0.0,32282.0,685100.0,28660.0,5689.0,10199.0,5884.0,4743.0,89191.0,26286.0,112911.0,10610.0,93934.0,7437.0,753.0,1649.0,682.0,356465.0,359982.0
Cxf,cxf-3.4.4,70637.0,106771.0,13843.0,123546.0,431678.0,52091.0,5323.0,38607.0,6292.0,4368.0,17.0,276.0,578.0,256.0,18123.0,7600.0,3108.0,11715.0,1228.0,0.0,8270.0,0.0,32380.0,686721.0,28724.0,5689.0,10211.0,5890.0,4745.0,89419.0,26338.0,113096.0,10639.0,94115.0,7447.0,755.0,1655.0,704.0,357102.0,360003.0
Dbeaver,21.0.0,47271.0,66751.0,8834.0,61749.0,310346.0,31528.0,2209.0,22920.0,2619.0,2934.0,0.0,212.0,34.0,202.0,17854.0,8384.0,6076.0,10749.0,390.0,0.0,6997.0,0.0,19419.0,397936.0,24208.0,3997.0,6752.0,3088.0,3463.0,26135.0,15458.0,48571.0,6155.0,40577.0,4933.0,1316.0,708.0,1062.0,205378.0,319054.0
Dbeaver,21.0.1,47594.0,67159.0,8891.0,62114.0,312507.0,31678.0,2228.0,23021.0,2631.0,2952.0,0.0,212.0,34.0,201.0,17977.0,8476.0,6150.0,10799.0,389.0,0.0,7049.0,0.0,19582.0,400468.0,24369.0,4023.0,6796.0,3122.0,3489.0,26373.0,15503.0,48844.0,6218.0,40871.0,4963.0,1324.0,712.0,1074.0,206737.0,320098.0
Dbeaver,21.0.2,47820.0,67530.0,8919.0,62459.0,313971.0,31804.0,2239.0,23106.0,2648.0,2971.0,0.0,212.0,34.0,203.0,18051.0,8518.0,6181.0,10837.0,390.0,0.0,7088.0,0.0,19708.0,402532.0,24494.0,4056.0,6834.0,3145.0,3508.0,26721.0,15567.0,49082.0,6250.0,41091.0,4991.0,1330.0,707.0,1081.0,207556.0,321137.0
Dbeaver,21.0.3,48020.0,67726.0,8945.0,62796.0,314864.0,31873.0,2249.0,23140.0,2665.0,2977.0,0.0,212.0,34.0,203.0,18114.0,8564.0,6216.0,10867.0,388.0,0.0,7114.0,0.0,19813.0,403994.0,24539.0,4062.0,6863.0,3156.0,3521.0,26792.0,15672.0,49270.0,6255.0,41281.0,5003.0,1340.0,711.0,1091.0,208360.0,321146.0
Dbeaver,21.0.4,48168.0,67949.0,8973.0,62965.0,316318.0,31986.0,2255.0,23219.0,2677.0,2991.0,0.0,213.0,34.0,205.0,18167.0,8591.0,6236.0,10898.0,390.0,0.0,7146.0,0.0,19880.0,405358.0,24647.0,4065.0,6898.0,3159.0,3535.0,26966.0,15721.0,49412.0,6278.0,41396.0,5010.0,1340.0,711.0,1099.0,208909.0,322198.0
Dbeaver,21.0.5,48373.0,68233.0,8977.0,63239.0,318248.0,32079.0,2263.0,23291.0,2682.0,2990.0,1.0,213.0,34.0,205.0,18214.0,8620.0,6270.0,10918.0,384.0,0.0,7184.0,0.0,19981.0,406842.0,24737.0,4074.0,6932.0,3164.0,3574.0,27058.0,15736.0,49554.0,6289.0,41509.0,5030.0,1343.0,715.0,1107.0,209409.0,322199.0
Dbeaver,21.1.0,48595.0,68517.0,8996.0,63487.0,320466.0,32212.0,2268.0,23385.0,2692.0,3007.0,1.0,213.0,34.0,205.0,18273.0,8644.0,6287.0,10942.0,404.0,0.0,7229.0,0.0,20068.0,408483.0,24870.0,4080.0,6969.0,3171.0,3592.0,27152.0,15787.0,49739.0,6305.0,41662.0,5044.0,1344.0,719.0,1111.0,210186.0,322240.0
Dbeaver,21.1.1,48883.0,68822.0,9041.0,63876.0,321276.0,32363.0,2299.0,23503.0,2711.0,3012.0,1.0,215.0,34.0,205.0,18401.0,8715.0,6325.0,11028.0,408.0,0.0,7291.0,0.0,20281.0,410833.0,25003.0,4089.0,6991.0,3178.0,3610.0,27412.0,16018.0,50092.0,6361.0,42002.0,5063.0,1344.0,719.0,1154.0,211327.0,324329.0
Dbeaver,21.1.2,49118.0,69240.0,9094.0,64143.0,325060.0,32554.0,2313.0,23654.0,2723.0,3025.0,3.0,217.0,34.0,204.0,18458.0,8737.0,6337.0,11073.0,409.0,0.0,7348.0,0.0,20406.0,413083.0,25209.0,4105.0,7046.0,3186.0,3632.0,27655.0,16103.0,50358.0,6404.0,42208.0,5068.0,1346.0,723.0,1160.0,212310.0,327433.0
Dbeaver,21.1.3,49317.0,69524.0,9115.0,64452.0,326757.0,32660.0,2318.0,23723.0,2744.0,3030.0,4.0,217.0,34.0,207.0,18549.0,8781.0,6361.0,11137.0,413.0,0.0,7426.0,0.0,20482.0,415012.0,25279.0,4120.0,7078.0,3201.0,3639.0,27754.0,16123.0,50615.0,6422.0,42418.0,5085.0,1367.0,727.0,1172.0,213173.0,326421.0
Dbeaver,21.1.4,49526.0,69803.0,9138.0,64672.0,328033.0,32756.0,2323.0,23793.0,2750.0,3036.0,4.0,217.0,36.0,207.0,18611.0,8797.0,6372.0,11186.0,413.0,0.0,7455.0,0.0,20604.0,416237.0,25375.0,4137.0,7112.0,3212.0,3676.0,27847.0,16181.0,50777.0,6438.0,42563.0,5107.0,1370.0,728.0,1180.0,213866.0,326449.0
Dbeaver,7.3.5,47184.0,66618.0,8826.0,61610.0,309352.0,31479.0,2195.0,22881.0,2619.0,2930.0,0.0,212.0,34.0,202.0,17823.0,8371.0,6041.0,10753.0,393.0,0.0,6968.0,0.0,19362.0,397254.0,24172.0,3990.0,6731.0,3082.0,3459.0,26115.0,15408.0,48477.0,6152.0,40502.0,4909.0,1314.0,709.0,1061.0,204994.0,319031.0
Flink,release-1.12.5,133823.0,125752.0,24334.0,166229.0,445342.0,74855.0,9205.0,54893.0,10229.0,3835.0,212.0,1114.0,520.0,113.0,30371.0,11268.0,4619.0,23204.0,1772.0,0.0,21760.0,0.0,79218.0,1234457.0,43966.0,9971.0,9658.0,7826.0,6121.0,92875.0,110132.0,143290.0,20954.0,125881.0,8597.0,2880.0,6249.0,6842.0,777160.0,839865.0
Flink,release-1.13.0-rc0,144978.0,134629.0,25865.0,180827.0,473660.0,79841.0,9804.0,58252.0,11089.0,4066.0,221.0,1093.0,462.0,117.0,32931.0,12188.0,5128.0,25062.0,1878.0,0.0,23843.0,0.0,85335.0,1324977.0,47249.0,10416.0,10524.0,8092.0,6492.0,99047.0,114232.0,152041.0,21841.0,133707.0,9129.0,2971.0,6509.0,7510.0,831784.0,872420.0
Flink,release-1.13.0-rc1,145649.0,136042.0,25983.0,182292.0,492749.0,80432.0,9868.0,58614.0,11217.0,4126.0,222.0,1093.0,466.0,118.0,33094.0,12245.0,5148.0,25192.0,1889.0,0.0,23971.0,0.0,86063.0,1337135.0,47703.0,10520.0,10671.0,8134.0,6566.0,99933.0,114291.0,153354.0,21899.0,134913.0,9159.0,2978.0,6570.0,7601.0,836654.0,875583.0
Flink,release-1.13.0-rc2,145827.0,136265.0,25999.0,182685.0,493991.0,80564.0,9904.0,58704.0,11248.0,4126.0,224.0,1093.0,464.0,122.0,33141.0,12260.0,5150.0,25238.0,1888.0,0.0,24015.0,0.0,86444.0,1339636.0,47803.0,10540.0,10679.0,8144.0,6597.0,100175.0,114494.0,153598.0,21957.0,135129.0,9164.0,2982.0,6582.0,7634.0,838269.0,875559.0
Flink,release-1.13.0,145827.0,136265.0,25999.0,182685.0,493991.0,80564.0,9904.0,58704.0,11248.0,4126.0,224.0,1093.0,464.0,122.0,33141.0,12260.0,5150.0,25238.0,1888.0,0.0,24015.0,0.0,86444.0,1339636.0,47803.0,10540.0,10679.0,8144.0,6597.0,100175.0,114494.0,153598.0,21957.0,135129.0,9164.0,2982.0,6582.0,7634.0,838269.0,875559.0
Flink,release-1.13.1-rc1,146125.0,136568.0,26053.0,183263.0,496483.0,80800.0,9932.0,58871.0,11299.0,4139.0,225.0,1095.0,465.0,122.0,33190.0,12291.0,5166.0,25271.0,1887.0,0.0,24052.0,0.0,86762.0,1343679.0,47922.0,10555.0,10697.0,8172.0,6607.0,100482.0,114680.0,153888.0,21982.0,135408.0,9184.0,2996.0,6617.0,7697.0,840152.0,875556.0
Flink,release-1.13.1,146125.0,136568.0,26053.0,183263.0,496483.0,80800.0,9932.0,58871.0,11299.0,4139.0,225.0,1095.0,465.0,122.0,33190.0,12291.0,5166.0,25271.0,1887.0,0.0,24052.0,0.0,86762.0,1343679.0,47922.0,10555.0,10697.0,8172.0,6607.0,100482.0,114680.0,153888.0,21982.0,135408.0,9184.0,2996.0,6617.0,7697.0,840152.0,875556.0
Flink,release-1.13.2-rc1,146451.0,136834.0,26099.0,183772.0,498143.0,80981.0,9975.0,58996.0,11346.0,4145.0,225.0,1098.0,465.0,123.0,33254.0,12326.0,5184.0,25318.0,1886.0,0.0,24098.0,0.0,87043.0,1347065.0,48014.0,10569.0,10715.0,8201.0,6629.0,100822.0,115003.0,154226.0,22015.0,135719.0,9204.0,3002.0,6633.0,7737.0,841699.0,876617.0
Flink,release-1.13.2-rc2,146565.0,136905.0,26107.0,184013.0,498531.0,81039.0,9977.0,59039.0,11359.0,4148.0,225.0,1099.0,465.0,123.0,33294.0,12355.0,5208.0,25335.0,1885.0,0.0,24136.0,0.0,87135.0,1348192.0,48028.0,10572.0,10715.0,8205.0,6634.0,100929.0,115083.0,154392.0,22032.0,135878.0,9209.0,3005.0,6635.0,7751.0,842232.0,876622.0
Flink,release-1.13.2-rc3,146572.0,136917.0,26107.0,184040.0,498532.0,81045.0,9979.0,59043.0,11360.0,4149.0,225.0,1099.0,465.0,123.0,33295.0,12355.0,5208.0,25336.0,1885.0,0.0,24136.0,0.0,87166.0,1348352.0,48031.0,10574.0,10718.0,8205.0,6636.0,100943.0,115129.0,154417.0,22030.0,135899.0,9209.0,3005.0,6635.0,7751.0,842263.0,876622.0
Flink,release-1.13.2,146572.0,136917.0,26107.0,184040.0,498532.0,81045.0,9979.0,59043.0,11360.0,4149.0,225.0,1099.0,465.0,123.0,33295.0,12355.0,5208.0,25336.0,1885.0,0.0,24136.0,0.0,87166.0,1348352.0,48031.0,10574.0,10718.0,8205.0,6636.0,100943.0,115129.0,154417.0,22030.0,135899.0,9209.0,3005.0,6635.0,7751.0,842263.0,876622.0
Flink,v0.4-rc1,12948.0,19324.0,2634.0,17172.0,27831.0,8687.0,631.0,6849.0,742.0,531.0,0.0,184.0,371.0,54.0,4263.0,1375.0,237.0,3617.0,335.0,0.0,2555.0,0.0,3197.0,120920.0,5249.0,2175.0,2421.0,1176.0,1748.0,10860.0,12822.0,20992.0,4880.0,16412.0,1487.0,113.0,356.0,0.0,98388.0,132381.0
Hadoop,release-3.2.2-RC1,122981.0,183200.0,20417.0,246187.0,833324.0,94556.0,11547.0,66374.0,14964.0,5225.0,15.0,2867.0,481.0,2419.0,42547.0,19476.0,8299.0,26953.0,2169.0,0.0,23272.0,0.0,89121.0,1612911.0,50273.0,16510.0,16204.0,14986.0,10836.0,186250.0,140403.0,233818.0,54573.0,192102.0,11456.0,3704.0,4978.0,1008.0,873193.0,861792.0
Hadoop,release-3.2.2-RC2,122980.0,183197.0,20417.0,246184.0,833288.0,94555.0,11547.0,66373.0,14965.0,5225.0,15.0,2867.0,481.0,2419.0,42547.0,19476.0,8299.0,26953.0,2169.0,0.0,23272.0,0.0,89119.0,1612893.0,50274.0,16510.0,16202.0,14985.0,10834.0,186248.0,140397.0,233811.0,54569.0,192095.0,11455.0,3704.0,4978.0,1008.0,873195.0,861792.0
Hadoop,release-3.2.2-RC3,123003.0,183260.0,20419.0,246288.0,834577.0,94603.0,11553.0,66398.0,14975.0,5225.0,16.0,2867.0,481.0,2420.0,42573.0,19490.0,8309.0,26964.0,2171.0,0.0,23287.0,0.0,89169.0,1613580.0,50301.0,16509.0,16204.0,14990.0,10849.0,186300.0,140491.0,233890.0,54646.0,192155.0,11454.0,3706.0,4980.0,1008.0,873498.0,861793.0
Hadoop,release-3.2.2-RC4,123003.0,183290.0,20423.0,246311.0,834747.0,94621.0,11555.0,66409.0,14981.0,5225.0,16.0,2867.0,481.0,2420.0,42574.0,19490.0,8309.0,26965.0,2171.0,0.0,23287.0,0.0,89216.0,1614000.0,50304.0,16518.0,16202.0,14992.0,10851.0,186356.0,140605.0,233944.0,54659.0,192203.0,11454.0,3708.0,4981.0,1014.0,873629.0,861810.0
Hadoop,release-3.2.2-RC5,123003.0,183290.0,20423.0,246312.0,834747.0,94621.0,11555.0,66409.0,14981.0,5225.0,16.0,2867.0,481.0,2420.0,42574.0,19490.0,8309.0,26965.0,2171.0,0.0,23287.0,0.0,89217.0,1614001.0,50304.0,16518.0,16202.0,14992.0,10851.0,186356.0,140608.0,233945.0,54659.0,192203.0,11454.0,3708.0,4981.0,1014.0,873629.0,861810.0
Hadoop,release-3.3.0-RC0,131384.0,193640.0,21559.0,264741.0,888763.0,100924.0,12185.0,70676.0,16052.0,5694.0,28.0,2964.0,540.0,2464.0,45710.0,20939.0,9041.0,29291.0,2154.0,0.0,25128.0,0.0,95265.0,1716253.0,53543.0,17169.0,16789.0,15809.0,11147.0,199532.0,144983.0,247946.0,56478.0,204683.0,12084.0,3797.0,5183.0,1631.0,937075.0,898155.0
Hadoop,release-3.3.1-RC0,134430.0,198415.0,22093.0,272035.0,924945.0,103973.0,12481.0,72801.0,16466.0,5822.0,39.0,2960.0,538.0,2520.0,47167.0,21769.0,9512.0,30204.0,2172.0,0.0,26059.0,0.0,98324.0,1763351.0,55137.0,17481.0,17194.0,16193.0,11434.0,204523.0,149562.0,254927.0,58274.0,210944.0,12274.0,3816.0,5261.0,2035.0,965306.0,904232.0
Hadoop,release-3.3.1-RC1,134520.0,198421.0,22125.0,272067.0,924781.0,103974.0,12491.0,72798.0,16469.0,5823.0,38.0,2960.0,538.0,2519.0,47219.0,21819.0,9512.0,30252.0,2172.0,0.0,26064.0,0.0,98348.0,1774292.0,55123.0,17481.0,17197.0,16191.0,11433.0,204628.0,149574.0,254963.0,58289.0,211017.0,12277.0,3854.0,5356.0,2034.0,965632.0,904268.0
Hadoop,release-3.3.1-RC2,134520.0,198421.0,22125.0,272068.0,924781.0,103974.0,12491.0,72798.0,16469.0,5823.0,38.0,2960.0,538.0,2519.0,47219.0,21819.0,9512.0,30252.0,2172.0,0.0,26064.0,0.0,98348.0,1774292.0,55123.0,17481.0,17197.0,16191.0,11433.0,204628.0,149574.0,254963.0,58289.0,211017.0,12277.0,3854.0,5356.0,2034.0,965632.0,904268.0
Hadoop,release-3.3.1-RC3,134516.0,198418.0,22125.0,272065.0,924734.0,103972.0,12491.0,72796.0,16469.0,5823.0,38.0,2960.0,538.0,2519.0,47219.0,21819.0,9512.0,30252.0,2172.0,0.0,26064.0,0.0,98346.0,1774254.0,55123.0,17481.0,17197.0,16190.0,11433.0,204620.0,149571.0,254954.0,58288.0,211008.0,12277.0,3854.0,5356.0,2032.0,965623.0,904268.0
Hadoop,remove-ozone,129994.0,191647.0,21459.0,260983.0,871545.0,99924.0,12101.0,69988.0,15920.0,5593.0,22.0,2966.0,540.0,2459.0,45001.0,20602.0,8886.0,28774.0,2162.0,0.0,24735.0,0.0,92902.0,1690215.0,53156.0,16955.0,16686.0,15568.0,10992.0,197968.0,143272.0,243981.0,56011.0,201061.0,11980.0,3767.0,5092.0,1427.0,926559.0,904308.0
