project_name,cbo,wmc,dit,rfc,lcom,totalMethods,staticMethods,publicMethods,privateMethods,protectedMethods,defaultMethods,abstractMethods,finalMethods,synchronizedMethods,totalFields,staticFields,publicFields,privateFields,protectedFields,defaultFields,finalFields,synchronizedFields,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocks,anonymousClassesQty,subClassesQty,lambdasQty,uniqueWordsQty,modifiers
apache-tapestry-5,489.0,912.0,14.0,239.0,15576.0,191.0,64.0,163.0,40.0,174.0,2.0,41.0,167.0,6.0,236.0,99.0,63.0,54.0,26.0,0.0,99.0,0.0,112.0,2680.0,86.0,97.0,111.0,15.0,66.0,735.0,642.0,839.0,253.0,417.0,7.0,44.0,19.0,4.0,885.0,1025.0
apache-camel,707.0,795.0,19.0,500.0,113524.0,477.0,476.0,474.0,89.0,42.0,4.0,75.0,15.0,38.0,131.0,116.0,116.0,115.0,64.0,0.0,116.0,0.0,475.0,5044.0,476.0,83.0,138.0,57.0,48.0,665.0,1004.0,405.0,150.0,429.0,10.0,68.0,81.0,474.0,1169.0,1025.0
springfox-springfox,90.0,84.0,4.0,187.0,3480.0,84.0,15.0,83.0,23.0,16.0,11.0,13.0,0.0,0.0,32.0,20.0,19.0,32.0,1.0,0.0,28.0,0.0,58.0,956.0,40.0,20.0,15.0,2.0,10.0,213.0,32.0,88.0,22.0,78.0,6.0,4.0,36.0,32.0,376.0,1025.0
cglib-cglib,74.0,205.0,15.0,155.0,5256.0,108.0,41.0,99.0,27.0,11.0,0.0,6.0,1.0,1.0,49.0,49.0,37.0,49.0,3.0,0.0,49.0,0.0,87.0,1269.0,92.0,14.0,32.0,15.0,23.0,158.0,74.0,184.0,41.0,174.0,7.0,35.0,41.0,0.0,540.0,1025.0
jhy-jsoup,51.0,226.0,54.0,164.0,10731.0,147.0,17.0,147.0,19.0,15.0,0.0,10.0,12.0,0.0,21.0,8.0,5.0,17.0,6.0,0.0,8.0,0.0,266.0,1272.0,133.0,32.0,28.0,5.0,13.0,724.0,216.0,383.0,36.0,368.0,5.0,5.0,37.0,5.0,4763.0,1025.0
quarkusio-quarkus,140.0,402.0,20.0,401.0,80200.0,402.0,84.0,402.0,38.0,23.0,61.0,6.0,4.0,6.0,80.0,80.0,53.0,37.0,13.0,0.0,80.0,0.0,224.0,1616.0,400.0,55.0,54.0,49.0,16.0,505.0,262.0,333.0,40.0,282.0,9.0,58.0,44.0,113.0,451.0,1025.0
apache-beam,181.0,224.0,44.0,396.0,11476.0,224.0,69.0,224.0,39.0,11.0,6.0,23.0,11.0,13.0,72.0,52.0,48.0,63.0,19.0,0.0,62.0,0.0,951.0,4240.0,101.0,64.0,36.0,24.0,48.0,1101.0,937.0,1090.0,85.0,1090.0,7.0,121.0,61.0,50.0,1025.0,1025.0
square-android-times-square,27.0,132.0,4.0,118.0,921.0,50.0,9.0,39.0,21.0,4.0,0.0,0.0,0.0,0.0,38.0,7.0,0.0,30.0,0.0,0.0,10.0,0.0,60.0,767.0,33.0,21.0,27.0,12.0,13.0,38.0,254.0,123.0,17.0,100.0,6.0,16.0,9.0,0.0,406.0,16.0
knowm-XChange,59.0,323.0,8.0,239.0,51037.0,323.0,34.0,323.0,12.0,22.0,15.0,4.0,10.0,5.0,279.0,277.0,275.0,161.0,47.0,0.0,279.0,0.0,279.0,1618.0,162.0,17.0,21.0,19.0,59.0,554.0,100.0,289.0,34.0,285.0,5.0,5.0,8.0,20.0,355.0,1025.0
jankotek-mapdb,66.0,259.0,54.0,192.0,5050.0,101.0,59.0,99.0,3.0,20.0,9.0,17.0,3.0,0.0,42.0,41.0,29.0,12.0,32.0,0.0,37.0,0.0,98.0,1374.0,75.0,68.0,41.0,114.0,166.0,220.0,258.0,267.0,138.0,254.0,5.0,26.0,24.0,80.0,790.0,1025.0
apache-mahout,51.0,387.0,17.0,100.0,2141.0,67.0,66.0,61.0,37.0,27.0,0.0,6.0,7.0,10.0,47.0,47.0,47.0,38.0,13.0,0.0,47.0,0.0,187.0,1709.0,68.0,110.0,25.0,14.0,150.0,473.0,3014.0,739.0,539.0,349.0,7.0,72.0,16.0,0.0,394.0,1025.0
apache-maven-site-plugin,42.0,91.0,6.0,100.0,188.0,21.0,6.0,10.0,9.0,9.0,0.0,3.0,0.0,0.0,14.0,3.0,3.0,11.0,7.0,0.0,5.0,0.0,12.0,536.0,23.0,7.0,10.0,10.0,9.0,91.0,5.0,49.0,31.0,52.0,5.0,1.0,2.0,0.0,331.0,1025.0
web3j-web3j,197.0,202.0,31.0,203.0,2080.0,86.0,33.0,85.0,35.0,28.0,4.0,4.0,7.0,3.0,30.0,30.0,30.0,28.0,6.0,0.0,30.0,0.0,226.0,1601.0,112.0,20.0,7.0,10.0,135.0,864.0,103.0,199.0,71.0,178.0,4.0,31.0,10.0,21.0,310.0,1025.0
apache-nifi,342.0,873.0,19.0,1988.0,35543.0,354.0,82.0,283.0,88.0,46.0,19.0,34.0,23.0,20.0,246.0,246.0,245.0,77.0,21.0,0.0,246.0,0.0,249.0,4430.0,322.0,186.0,156.0,99.0,57.0,1454.0,527.0,939.0,144.0,906.0,10.0,44.0,21.0,240.0,744.0,1025.0
apache-mina-sshd,78.0,455.0,13.0,369.0,10111.0,143.0,88.0,88.0,18.0,137.0,27.0,20.0,53.0,10.0,218.0,218.0,218.0,17.0,59.0,0.0,218.0,0.0,281.0,2223.0,140.0,26.0,47.0,76.0,127.0,233.0,1382.0,388.0,96.0,330.0,9.0,23.0,22.0,16.0,663.0,1025.0
apache-maven-surefire,101.0,537.0,7.0,409.0,27508.0,236.0,27.0,110.0,90.0,27.0,0.0,23.0,10.0,8.0,77.0,28.0,28.0,72.0,5.0,0.0,28.0,0.0,139.0,3078.0,171.0,20.0,57.0,17.0,123.0,899.0,290.0,347.0,84.0,343.0,6.0,22.0,21.0,3.0,985.0,1025.0
apache-groovy,301.0,1685.0,107.0,768.0,415410.0,912.0,912.0,881.0,275.0,79.0,10.0,17.0,39.0,15.0,221.0,221.0,217.0,58.0,25.0,0.0,221.0,0.0,1110.0,5982.0,1025.0,227.0,202.0,52.0,600.0,1329.0,1932.0,1055.0,224.0,824.0,10.0,36.0,17.0,72.0,1532.0,1025.0
apache-log4j,33.0,223.0,11.0,102.0,4743.0,123.0,97.0,122.0,10.0,17.0,0.0,4.0,8.0,7.0,37.0,33.0,20.0,16.0,11.0,0.0,33.0,0.0,275.0,833.0,54.0,23.0,26.0,10.0,23.0,325.0,133.0,190.0,45.0,190.0,8.0,5.0,8.0,0.0,447.0,1025.0
apache-sling-org-apache-sling-testing-sling-mock,40.0,59.0,3.0,51.0,374.0,32.0,9.0,25.0,8.0,9.0,0.0,1.0,15.0,1.0,15.0,10.0,1.0,10.0,11.0,0.0,10.0,0.0,14.0,424.0,23.0,9.0,16.0,16.0,12.0,109.0,30.0,57.0,16.0,55.0,5.0,3.0,4.0,4.0,258.0,1025.0
apache-drill,88.0,394.0,52.0,251.0,64757.0,393.0,48.0,390.0,34.0,25.0,3.0,23.0,9.0,19.0,532.0,532.0,531.0,61.0,21.0,0.0,530.0,0.0,1164.0,5008.0,248.0,137.0,145.0,101.0,185.0,1699.0,959.0,571.0,579.0,532.0,9.0,21.0,133.0,58.0,869.0,1025.0
jboss-switchyard-release,49.0,86.0,9.0,116.0,258.0,70.0,16.0,70.0,10.0,10.0,0.0,4.0,2.0,2.0,49.0,49.0,49.0,33.0,3.0,0.0,49.0,0.0,125.0,588.0,64.0,19.0,18.0,11.0,10.0,170.0,25.0,71.0,26.0,58.0,7.0,4.0,6.0,0.0,247.0,1025.0
apache-kylin,188.0,582.0,12.0,359.0,115951.0,490.0,103.0,472.0,29.0,34.0,2.0,14.0,31.0,10.0,76.0,61.0,61.0,39.0,27.0,0.0,61.0,0.0,326.0,4326.0,517.0,59.0,47.0,31.0,27.0,875.0,5713.0,265.0,131.0,223.0,8.0,28.0,20.0,21.0,923.0,1025.0
mrniko-netty-socketio,37.0,77.0,5.0,76.0,2550.0,73.0,6.0,72.0,12.0,3.0,0.0,1.0,1.0,0.0,35.0,15.0,14.0,35.0,7.0,0.0,15.0,0.0,12.0,316.0,36.0,12.0,24.0,4.0,19.0,27.0,53.0,64.0,24.0,54.0,5.0,5.0,5.0,0.0,269.0,1025.0
apache-sling-org-apache-sling-event,51.0,106.0,3.0,104.0,514.0,37.0,9.0,37.0,9.0,8.0,0.0,1.0,0.0,21.0,33.0,17.0,15.0,27.0,5.0,0.0,17.0,0.0,44.0,576.0,41.0,18.0,26.0,9.0,6.0,261.0,146.0,74.0,20.0,63.0,11.0,13.0,2.0,0.0,295.0,1025.0
apache-kafka,362.0,339.0,19.0,479.0,22239.0,234.0,78.0,233.0,121.0,21.0,39.0,13.0,13.0,61.0,148.0,142.0,82.0,146.0,19.0,0.0,143.0,0.0,875.0,3434.0,229.0,58.0,46.0,95.0,96.0,731.0,2114.0,633.0,290.0,610.0,9.0,38.0,18.0,235.0,1298.0,1025.0
google-j2objc,189.0,712.0,37.0,175.0,20910.0,205.0,113.0,197.0,78.0,20.0,4.0,32.0,61.0,39.0,228.0,228.0,228.0,49.0,10.0,0.0,228.0,0.0,810.0,12029.0,311.0,265.0,176.0,200.0,325.0,2741.0,7086.0,941.0,470.0,835.0,8.0,73.0,157.0,200.0,6020.0,1025.0
pmd-pmd,390.0,294.0,11.0,222.0,26034.0,229.0,26.0,227.0,27.0,14.0,1.0,28.0,23.0,2.0,56.0,56.0,23.0,43.0,12.0,0.0,56.0,0.0,128.0,1285.0,231.0,28.0,38.0,24.0,105.0,649.0,285.0,177.0,59.0,167.0,10.0,15.0,10.0,33.0,391.0,1025.0
bumptech-glide,124.0,146.0,20.0,138.0,2726.0,90.0,26.0,82.0,20.0,5.0,0.0,4.0,30.0,18.0,47.0,27.0,8.0,47.0,36.0,0.0,27.0,0.0,240.0,971.0,116.0,19.0,40.0,9.0,75.0,489.0,506.0,211.0,111.0,130.0,5.0,13.0,6.0,0.0,520.0,1025.0
kijiproject-kiji-bento,13.0,39.0,2.0,71.0,57.0,14.0,3.0,3.0,11.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,1.0,8.0,0.0,0.0,6.0,0.0,12.0,280.0,23.0,3.0,8.0,5.0,0.0,66.0,20.0,50.0,15.0,46.0,3.0,1.0,0.0,0.0,274.0,17.0
checkstyle-checkstyle,38.0,658.0,19.0,101.0,4753.0,98.0,25.0,50.0,98.0,24.0,2.0,4.0,21.0,1.0,182.0,182.0,181.0,25.0,4.0,0.0,182.0,0.0,106.0,65541.0,66.0,36.0,55.0,39.0,59.0,65792.0,245.0,376.0,255.0,182.0,8.0,17.0,26.0,50.0,505.0,1025.0
oracle-spacewalk-backend,136.0,459.0,11.0,471.0,13510.0,165.0,163.0,156.0,23.0,17.0,0.0,11.0,11.0,4.0,93.0,91.0,90.0,57.0,25.0,0.0,91.0,0.0,338.0,2508.0,173.0,55.0,47.0,34.0,60.0,634.0,153.0,489.0,114.0,439.0,8.0,15.0,3.0,0.0,980.0,1025.0
oracle-spacewalk-utils,136.0,459.0,11.0,471.0,13510.0,165.0,163.0,156.0,23.0,17.0,0.0,11.0,11.0,4.0,93.0,91.0,90.0,57.0,25.0,0.0,91.0,0.0,338.0,2508.0,173.0,55.0,47.0,34.0,60.0,634.0,153.0,489.0,114.0,439.0,8.0,15.0,3.0,0.0,980.0,1025.0
sofastack-sofa-rpc,53.0,136.0,6.0,141.0,2399.0,71.0,23.0,71.0,13.0,21.0,0.0,14.0,3.0,3.0,226.0,226.0,221.0,26.0,28.0,0.0,225.0,0.0,97.0,705.0,77.0,18.0,52.0,23.0,69.0,234.0,2074.0,241.0,97.0,235.0,7.0,7.0,15.0,13.0,201.0,1025.0
apacheaccumulo,145.0,389.0,31.0,357.0,4233.0,115.0,38.0,110.0,20.0,15.0,13.0,16.0,9.0,15.0,59.0,59.0,59.0,55.0,8.0,0.0,59.0,0.0,773.0,37239.0,183.0,81.0,56.0,62.0,46.0,1354.0,527.0,389.0,390.0,305.0,8.0,36.0,416.0,86.0,661.0,1025.0
oracle-helidon,71.0,261.0,28.0,186.0,3240.0,81.0,48.0,71.0,31.0,25.0,40.0,28.0,23.0,10.0,49.0,28.0,22.0,39.0,11.0,0.0,49.0,0.0,249.0,1245.0,87.0,21.0,29.0,50.0,36.0,504.0,423.0,229.0,77.0,173.0,7.0,16.0,35.0,77.0,678.0,1025.0
iSoron-uhabits,32.0,157.0,4.0,87.0,262.0,51.0,22.0,51.0,16.0,10.0,6.0,11.0,5.0,29.0,62.0,26.0,17.0,43.0,41.0,0.0,22.0,0.0,103.0,805.0,35.0,12.0,50.0,8.0,66.0,57.0,612.0,166.0,60.0,115.0,5.0,5.0,5.0,10.0,363.0,1025.0
ionic-team-capacitor,65.0,144.0,4.0,140.0,1341.0,58.0,15.0,52.0,18.0,17.0,0.0,0.0,0.0,0.0,31.0,23.0,23.0,25.0,3.0,0.0,23.0,0.0,32.0,608.0,46.0,12.0,26.0,11.0,13.0,99.0,25.0,99.0,29.0,87.0,5.0,5.0,5.0,12.0,376.0,17.0
oracle-spacewalk-schema,136.0,459.0,11.0,471.0,13510.0,165.0,163.0,156.0,23.0,17.0,0.0,11.0,11.0,4.0,93.0,91.0,90.0,57.0,25.0,0.0,91.0,0.0,338.0,2508.0,173.0,55.0,47.0,34.0,60.0,634.0,153.0,489.0,114.0,439.0,8.0,15.0,3.0,0.0,980.0,1025.0
apache-commons-lang,127.0,1077.0,19.0,305.0,62510.0,361.0,360.0,356.0,30.0,87.0,3.0,3.0,14.0,11.0,106.0,106.0,99.0,30.0,4.0,0.0,106.0,0.0,2898.0,5690.0,606.0,125.0,272.0,15.0,92.0,3322.0,4310.0,789.0,279.0,570.0,9.0,74.0,79.0,162.0,1057.0,1025.0
javaparser-javaparser,416.0,3478.0,17.0,696.0,197254.0,629.0,36.0,312.0,500.0,18.0,34.0,13.0,122.0,1.0,127.0,109.0,108.0,22.0,14.0,0.0,109.0,0.0,1038.0,8583.0,1320.0,164.0,230.0,50.0,476.0,530.0,2964.0,1781.0,445.0,650.0,15.0,7.0,15.0,213.0,1790.0,1025.0
google-guava,299.0,1401.0,134.0,423.0,980700.0,1401.0,92.0,1401.0,118.0,33.0,5.0,13.0,29.0,8.0,134.0,129.0,129.0,22.0,6.0,0.0,131.0,0.0,729.0,5606.0,133.0,95.0,118.0,236.0,108.0,754.0,669.0,1400.0,136.0,1400.0,9.0,413.0,74.0,48.0,728.0,1025.0
apache-directory-ldap-api,141.0,2744.0,18.0,368.0,10725.0,163.0,76.0,151.0,32.0,9.0,0.0,2.0,13.0,32.0,1016.0,1016.0,1016.0,59.0,23.0,0.0,1016.0,0.0,223.0,4850.0,151.0,47.0,123.0,63.0,293.0,1028.0,3464.0,1016.0,194.0,1016.0,8.0,39.0,17.0,23.0,567.0,1025.0
bkromhout-realm-java,107.0,381.0,5.0,388.0,8937.0,170.0,44.0,140.0,65.0,28.0,0.0,14.0,8.0,4.0,47.0,24.0,24.0,25.0,4.0,0.0,23.0,0.0,150.0,2762.0,96.0,30.0,52.0,253.0,270.0,658.0,863.0,392.0,167.0,361.0,5.0,89.0,10.0,0.0,551.0,1025.0
facebook-litho,115.0,710.0,28.0,554.0,21945.0,233.0,93.0,210.0,122.0,51.0,1.0,97.0,25.0,18.0,97.0,57.0,57.0,88.0,24.0,0.0,61.0,0.0,487.0,4548.0,172.0,144.0,117.0,11.0,53.0,449.0,1319.0,944.0,133.0,908.0,6.0,60.0,17.0,20.0,806.0,1025.0
apache-hbase,449.0,1013.0,91.0,879.0,32601.0,286.0,171.0,219.0,72.0,50.0,183.0,47.0,12.0,23.0,381.0,381.0,380.0,72.0,50.0,0.0,381.0,0.0,888.0,49162.0,276.0,105.0,131.0,114.0,145.0,874.0,2228.0,1657.0,229.0,1259.0,9.0,177.0,658.0,480.0,1678.0,1025.0
apache-avro,142.0,388.0,127.0,328.0,4731.0,115.0,26.0,112.0,30.0,31.0,2.0,21.0,4.0,7.0,61.0,61.0,26.0,47.0,14.0,0.0,61.0,0.0,222.0,2059.0,166.0,25.0,109.0,16.0,204.0,572.0,331.0,258.0,90.0,160.0,9.0,5.0,54.0,37.0,416.0,1025.0
Twitter4J-Twitter4J,73.0,328.0,5.0,174.0,31550.0,252.0,19.0,233.0,18.0,53.0,0.0,13.0,54.0,10.0,54.0,54.0,5.0,54.0,9.0,0.0,54.0,0.0,90.0,2640.0,257.0,29.0,21.0,16.0,44.0,756.0,162.0,154.0,210.0,75.0,8.0,154.0,2.0,2.0,357.0,1025.0
google-error-prone-javac,59.0,2048.0,127.0,238.0,2096128.0,2048.0,44.0,94.0,37.0,14.0,1.0,7.0,7.0,2.0,2048.0,59.0,57.0,17.0,6.0,0.0,59.0,0.0,122.0,4212.0,100.0,95.0,45.0,38.0,54.0,1766.0,4202.0,289.0,371.0,2048.0,16.0,40.0,156.0,278.0,4098.0,1025.0
permissions-dispatcher-PermissionsDispatcher,12.0,85.0,4.0,18.0,3570.0,85.0,6.0,85.0,3.0,3.0,0.0,3.0,2.0,0.0,86.0,86.0,85.0,3.0,0.0,0.0,86.0,0.0,2.0,5679.0,12.0,4.0,3.0,2.0,0.0,27.0,15.0,86.0,1.0,86.0,2.0,85.0,2.0,0.0,138.0,1025.0
google-gson,39.0,359.0,8.0,89.0,8256.0,129.0,21.0,124.0,16.0,2.0,0.0,2.0,7.0,2.0,52.0,52.0,52.0,41.0,0.0,0.0,52.0,0.0,50.0,1558.0,82.0,18.0,130.0,90.0,28.0,359.0,127.0,299.0,90.0,157.0,7.0,38.0,21.0,0.0,482.0,1025.0
square-wire,59.0,314.0,8.0,214.0,1613.0,63.0,12.0,23.0,39.0,1.0,0.0,0.0,0.0,0.0,206.0,69.0,204.0,12.0,0.0,0.0,206.0,0.0,65.0,3036.0,106.0,42.0,11.0,5.0,54.0,458.0,381.0,483.0,273.0,213.0,4.0,2.0,9.0,0.0,348.0,17.0
JodaOrg-joda-time,79.0,203.0,17.0,200.0,6811.0,131.0,58.0,123.0,50.0,23.0,0.0,50.0,37.0,2.0,40.0,40.0,40.0,39.0,1.0,0.0,40.0,0.0,462.0,1628.0,142.0,97.0,121.0,53.0,62.0,502.0,2067.0,353.0,195.0,297.0,6.0,21.0,13.0,0.0,573.0,1025.0
joelittlejohn-jsonschema2pojo,51.0,147.0,5.0,130.0,8375.0,131.0,18.0,130.0,20.0,18.0,1.0,5.0,7.0,2.0,80.0,80.0,74.0,70.0,3.0,0.0,80.0,0.0,110.0,633.0,72.0,17.0,13.0,10.0,19.0,203.0,68.0,119.0,15.0,118.0,5.0,3.0,7.0,7.0,487.0,1025.0
oracle-spacewalk-java,136.0,459.0,11.0,471.0,13510.0,165.0,163.0,156.0,23.0,17.0,0.0,11.0,11.0,4.0,93.0,91.0,90.0,57.0,25.0,0.0,91.0,0.0,338.0,2508.0,173.0,55.0,47.0,34.0,60.0,634.0,153.0,489.0,114.0,439.0,8.0,15.0,3.0,0.0,980.0,1025.0
apache-archiva,86.0,341.0,5.0,339.0,3965.0,94.0,20.0,80.0,44.0,33.0,7.0,6.0,8.0,3.0,48.0,42.0,40.0,28.0,18.0,0.0,42.0,0.0,181.0,1997.0,93.0,87.0,22.0,87.0,23.0,496.0,152.0,601.0,241.0,525.0,9.0,5.0,4.0,83.0,411.0,1025.0
apache-commons-net,28.0,286.0,8.0,177.0,9713.0,143.0,21.0,115.0,12.0,13.0,0.0,7.0,14.0,13.0,76.0,76.0,74.0,34.0,9.0,0.0,76.0,0.0,82.0,1373.0,178.0,13.0,37.0,18.0,38.0,258.0,931.0,179.0,54.0,124.0,8.0,3.0,4.0,0.0,1134.0,1025.0
jenkinsci-jenkins,138.0,406.0,105.0,308.0,13693.0,166.0,152.0,162.0,31.0,17.0,10.0,13.0,17.0,10.0,39.0,31.0,18.0,30.0,10.0,0.0,34.0,0.0,192.0,2153.0,226.0,55.0,72.0,35.0,32.0,1542.0,262.0,229.0,66.0,218.0,10.0,21.0,62.0,26.0,1019.0,1025.0
oblac-jodd,87.0,887.0,27.0,209.0,19701.0,199.0,199.0,199.0,27.0,19.0,12.0,4.0,23.0,5.0,231.0,97.0,44.0,54.0,72.0,0.0,97.0,0.0,607.0,2533.0,290.0,98.0,130.0,54.0,64.0,1080.0,1732.0,777.0,246.0,384.0,7.0,69.0,35.0,38.0,562.0,1025.0
apache-bookkeeper,100.0,296.0,144.0,246.0,36065.0,270.0,41.0,269.0,21.0,19.0,27.0,13.0,6.0,23.0,264.0,264.0,261.0,61.0,126.0,0.0,263.0,0.0,216.0,2279.0,257.0,63.0,29.0,50.0,113.0,304.0,562.0,560.0,177.0,474.0,9.0,46.0,41.0,28.0,945.0,1025.0
Flow86-Additional-Buildcraft-Objects-Mod,51.0,55.0,3.0,53.0,68.0,16.0,6.0,15.0,6.0,3.0,0.0,0.0,0.0,0.0,47.0,45.0,46.0,8.0,1.0,0.0,35.0,0.0,29.0,271.0,15.0,7.0,13.0,3.0,9.0,44.0,52.0,93.0,20.0,59.0,5.0,1.0,2.0,0.0,126.0,1025.0
google-truth,57.0,168.0,16.0,174.0,10565.0,146.0,31.0,145.0,32.0,7.0,0.0,12.0,31.0,0.0,31.0,16.0,2.0,16.0,0.0,0.0,16.0,0.0,259.0,1919.0,76.0,17.0,35.0,10.0,14.0,1761.0,603.0,172.0,54.0,168.0,4.0,13.0,10.0,22.0,559.0,1025.0
google-openrtb,84.0,498.0,6.0,448.0,1830.0,61.0,22.0,34.0,6.0,28.0,0.0,1.0,27.0,0.0,8.0,8.0,3.0,7.0,0.0,0.0,8.0,0.0,195.0,1676.0,36.0,79.0,12.0,6.0,4.0,279.0,65.0,103.0,9.0,103.0,5.0,2.0,3.0,29.0,240.0,1025.0
robolectric-robolectric,84.0,562.0,22.0,272.0,16451.0,242.0,91.0,236.0,32.0,145.0,2.0,22.0,28.0,21.0,196.0,168.0,96.0,57.0,15.0,0.0,172.0,0.0,282.0,3068.0,200.0,33.0,66.0,29.0,182.0,547.0,3696.0,597.0,126.0,399.0,7.0,23.0,33.0,24.0,786.0,1025.0
seleniumHQ-selenium,124.0,174.0,28.0,130.0,11935.0,158.0,58.0,157.0,20.0,14.0,6.0,9.0,1.0,11.0,125.0,36.0,57.0,19.0,6.0,0.0,36.0,0.0,218.0,946.0,60.0,10.0,15.0,23.0,13.0,279.0,109.0,200.0,69.0,199.0,7.0,50.0,24.0,54.0,1179.0,1025.0
apache-commons-pool,64.0,242.0,23.0,260.0,1916.0,90.0,17.0,75.0,11.0,6.0,2.0,6.0,51.0,8.0,36.0,17.0,17.0,27.0,1.0,0.0,18.0,0.0,112.0,2267.0,59.0,69.0,25.0,92.0,18.0,358.0,568.0,298.0,79.0,250.0,8.0,5.0,14.0,2.0,575.0,1025.0
apache-cordova-android,31.0,99.0,5.0,76.0,528.0,37.0,19.0,36.0,5.0,13.0,0.0,3.0,1.0,2.0,17.0,13.0,11.0,12.0,10.0,0.0,15.0,0.0,12.0,483.0,39.0,20.0,8.0,5.0,4.0,39.0,34.0,82.0,10.0,69.0,5.0,12.0,7.0,0.0,371.0,17.0
