project_name,project_version,agglo_accuracy,bunch_accuracy,algo_choice
cryptomator-cryptomator,1.5.0-beta3,0.9594594594594594,0.22522522522522526,agglo
cryptomator-cryptomator,1.5.0-rc1,0.954954954954955,0.2657657657657657,agglo
cryptomator-cryptomator,1.5.0-rc2,0.954954954954955,0.2702702702702703,agglo
cryptomator-cryptomator,1.5.0-rc3,0.954954954954955,0.25225225225225223,agglo
cryptomator-cryptomator,1.5.1,0.954954954954955,0.2567567567567568,agglo
cryptomator-cryptomator,1.5.2,0.8738738738738738,0.5585585585585586,agglo
cryptomator-cryptomator,1.5.3,0.8693693693693694,0.5810810810810811,agglo
cryptomator-cryptomator,1.5.4,0.8603603603603603,0.572072072072072,agglo
cryptomator-cryptomator,1.5.5,0.8513513513513513,0.5675675675675675,agglo
cryptomator-cryptomator,1.5.6,0.8513513513513513,0.5495495495495495,agglo
dropwizard-dropwizard,v2.0.11,0.8608799048751486,0.5766944114149821,agglo
dropwizard-dropwizard,v2.0.12,0.8596908442330559,0.7086801426872771,agglo
dropwizard-dropwizard,v2.0.2,0.8656361474435197,0.7871581450653984,agglo
dropwizard-dropwizard,v2.0.3,0.8585017835909632,0.595719381688466,agglo
dropwizard-dropwizard,v2.0.4,0.8585017835909632,0.535077288941736,agglo
dropwizard-dropwizard,v2.0.5,0.8585017835909632,0.61474435196195,agglo
dropwizard-dropwizard,v2.0.6,0.8585017835909632,0.5826397146254458,agglo
dropwizard-dropwizard,v2.0.7,0.8585017835909632,0.5980975029726516,agglo
dropwizard-dropwizard,v2.0.8,0.8585017835909632,0.5659928656361475,agglo
dropwizard-dropwizard,v2.0.9,0.8608799048751486,0.6064209274673008,agglo
dropwizard-metrics,v4.1.10.1,0.8791208791208791,0.5201465201465201,agglo
dropwizard-metrics,v4.1.11,0.8791208791208791,0.4725274725274725,agglo
dropwizard-metrics,v4.1.2,0.8827838827838828,0.5494505494505495,agglo
dropwizard-metrics,v4.1.3,0.8827838827838828,0.5934065934065934,agglo
dropwizard-metrics,v4.1.4,0.8754578754578755,0.575091575091575,agglo
dropwizard-metrics,v4.1.5,0.8754578754578755,0.5824175824175823,agglo
dropwizard-metrics,v4.1.6,0.8717948717948718,0.5457875457875458,agglo
dropwizard-metrics,v4.1.7,0.8681318681318682,0.5714285714285714,agglo
dropwizard-metrics,v4.1.8,0.8681318681318682,0.5860805860805861,agglo
dropwizard-metrics,v4.1.9,0.8681318681318682,0.5347985347985348,agglo
evant-gradle-retrolambda,v3.3.0-beta1,0.8695652173913043,0.6956521739130435,agglo
evant-gradle-retrolambda,v3.3.0-beta2,0.8695652173913043,0.6086956521739131,agglo
evant-gradle-retrolambda,v3.3.0-beta3,0.8695652173913043,0.6086956521739131,agglo
evant-gradle-retrolambda,v3.3.0-beta4,0.8695652173913043,0.6521739130434783,agglo
evant-gradle-retrolambda,v3.3.1,0.8695652173913043,0.6956521739130435,agglo
evant-gradle-retrolambda,v3.4.0,0.8695652173913043,0.6086956521739131,agglo
evant-gradle-retrolambda,v3.5.0,0.8695652173913043,0.5652173913043479,agglo
evant-gradle-retrolambda,v3.6.0,0.8695652173913043,0.5217391304347826,agglo
evant-gradle-retrolambda,v3.6.1,0.8695652173913043,0.5217391304347826,agglo
evant-gradle-retrolambda,v3.7.0,0.8695652173913043,0.4347826086956522,agglo
facebook-facebook-android-sdk,sdk-version-5.15.1,0.9004424778761062,0.5575221238938053,agglo
facebook-facebook-android-sdk,sdk-version-5.15.2,0.8960176991150443,0.48893805309734517,agglo
facebook-facebook-android-sdk,sdk-version-5.15.3,0.8960176991150443,0.7146017699115044,agglo
facebook-facebook-android-sdk,sdk-version-5.2.0,0.9004424778761062,0.4823008849557522,agglo
facebook-facebook-android-sdk,sdk-version-5.4.0,0.8982300884955752,0.5685840707964602,agglo
facebook-facebook-android-sdk,sdk-version-5.5.0,0.8982300884955752,0.5619469026548672,agglo
facebook-facebook-android-sdk,sdk-version-5.5.1,0.8982300884955752,0.7433628318584071,agglo
facebook-facebook-android-sdk,sdk-version-5.5.2,0.8982300884955752,0.4911504424778761,agglo
facebook-facebook-android-sdk,sdk-version-5.8.0,0.8893805309734513,0.4977876106194691,agglo
facebook-facebook-android-sdk,sdk-version-5.9.0,0.8893805309734513,0.5309734513274336,agglo
facebook-facebook-java-business-sdk,v3.2.7,0.9865771812080537,0.47986577181208057,agglo
facebook-facebook-java-business-sdk,v3.2.8,0.9697986577181208,0.7432885906040269,agglo
facebook-facebook-java-business-sdk,v3.2.9,0.9681208053691275,0.7365771812080537,agglo
facebook-facebook-java-business-sdk,v3.3.0,0.964765100671141,0.7214765100671141,agglo
facebook-facebook-java-business-sdk,v3.3.1,0.9664429530201343,0.8523489932885906,agglo
facebook-facebook-java-business-sdk,v3.3.2,0.964765100671141,0.7785234899328859,agglo
facebook-facebook-java-business-sdk,v3.3.3,0.964765100671141,0.8104026845637584,agglo
facebook-facebook-java-business-sdk,v3.3.4,0.9614093959731543,0.7953020134228188,agglo
facebook-facebook-java-business-sdk,v3.3.5,0.9664429530201343,0.8422818791946309,agglo
facebook-facebook-java-business-sdk,v3.3.6,0.9664429530201343,0.8154362416107382,agglo
facebook-fresco,v1.14.2,0.8660399529964747,0.4054054054054054,agglo
facebook-fresco,v1.2.0,0.8695652173913043,0.5135135135135135,agglo
facebook-fresco,v1.3.0,0.8566392479435958,0.6944770857814336,agglo
facebook-fresco,v1.4.0,0.8460634547591069,0.5440658049353702,agglo
facebook-fresco,v1.5.0,0.8472385428907168,0.5276145710928319,agglo
facebook-fresco,v1.7.0,0.8401880141010576,0.5041128084606346,agglo
facebook-fresco,v1.7.1,0.8401880141010576,0.6709753231492361,agglo
facebook-fresco,v1.8.0,0.8448883666274971,0.5299647473560517,agglo
facebook-fresco,v1.8.1,0.8448883666274971,0.4911868390129259,agglo
facebook-fresco,v1.9.0,0.8413631022326674,0.5346650998824911,agglo
facebook-litho,v2020.05.11.00,0.895930620413609,0.5970647098065377,agglo
facebook-litho,v2020.05.18.00,0.895263509006004,0.4776517678452301,agglo
facebook-litho,v2020.05.25.00,0.8979319546364243,0.43962641761174115,agglo
facebook-litho,v2020.06.01.00,0.895930620413609,0.7731821214142762,agglo
facebook-litho,v2020.06.08.00,0.8925950633755837,0.42895263509006,agglo
facebook-litho,v2020.06.15.00,0.8945963975983989,0.46697798532354906,agglo
facebook-litho,v2020.06.29.00,0.8925950633755837,0.4369579719813209,agglo
facebook-litho,v2020.07.06.00,0.8925950633755837,0.4956637758505671,agglo
facebook-litho,v2020.07.13.00,0.8945963975983989,0.5290193462308206,agglo
facebook-litho,v2020.07.20.00,0.8932621747831888,0.362241494329553,agglo
facebook-react-native-fbsdk,0.6.1,0.9523809523809523,0.7619047619047619,agglo
facebook-react-native-fbsdk,0.6.2,0.9523809523809523,0.7142857142857143,agglo
facebook-react-native-fbsdk,0.6.3,0.9523809523809523,0.8571428571428572,agglo
facebook-react-native-fbsdk,0.7.0,0.9523809523809523,0.8571428571428572,agglo
facebook-react-native-fbsdk,0.8.0,0.9523809523809523,0.8571428571428572,agglo
facebook-react-native-fbsdk,0.9.0,0.9523809523809523,0.8571428571428572,agglo
facebook-react-native-fbsdk,v0.10.0,0.9523809523809523,0.9047619047619048,agglo
facebook-react-native-fbsdk,v0.10.1,0.9523809523809523,0.8571428571428572,agglo
facebook-react-native-fbsdk,v0.10.2,0.9523809523809523,0.9047619047619048,agglo
facebook-react-native-fbsdk,v0.10.3,0.9523809523809523,0.8571428571428572,agglo
google-cdep,0.8.27,0.8829787234042553,0.6223404255319149,agglo
google-cdep,0.8.28,0.8829787234042553,0.6542553191489362,agglo
google-cdep,0.8.29,0.8829787234042553,0.574468085106383,agglo
google-cdep,0.8.30,0.8829787234042553,0.5372340425531915,agglo
google-cdep,0.8.31,0.8829787234042553,0.5851063829787234,agglo
google-cdep,0.8.5,0.8936170212765957,0.6117021276595744,agglo
google-cdep,0.8.6,0.9095744680851063,0.574468085106383,agglo
google-cdep,0.8.7,0.898936170212766,0.6117021276595744,agglo
google-cdep,0.8.8,0.898936170212766,0.6329787234042553,agglo
google-cdep,0.8.9,0.898936170212766,0.5638297872340425,agglo
google-dagger,dagger-2.28.2,0.8887832699619772,0.4610266159695817,agglo
google-dagger,dagger-2.28.3,0.8868821292775666,0.40494296577946765,agglo
google-dagger,dagger-2.3,0.9600760456273765,0.7946768060836502,agglo
google-dagger,dagger-2.4,0.9619771863117871,0.7946768060836502,agglo
google-dagger,dagger-2.5,0.9610266159695817,0.7557034220532319,agglo
google-dagger,dagger-2.6,0.9572243346007605,0.7633079847908746,agglo
google-dagger,dagger-2.6.1,0.9553231939163498,0.7585551330798479,agglo
google-dagger,dagger-2.7,0.9581749049429658,0.752851711026616,agglo
google-dagger,dagger-2.8,0.9562737642585551,0.7319391634980988,agglo
google-dagger,dagger-2.9,0.9581749049429658,0.6948669201520912,agglo
google-error-prone,v2.1.1,0.9185733512786003,0.32772543741588156,agglo
google-error-prone,v2.1.2,0.9192462987886945,0.34993270524899056,agglo
google-error-prone,v2.1.3,0.9172274562584118,0.3270524899057874,agglo
google-error-prone,v2.2.0,0.9104979811574697,0.3001345895020189,agglo
google-error-prone,v2.3.0,0.8162853297442799,0.4205921938088829,agglo
google-error-prone,v2.3.1,0.8129205921938089,0.417900403768506,agglo
google-error-prone,v2.3.2,0.8082099596231493,0.31292059219380886,agglo
google-error-prone,v2.3.3,0.8183041722745625,0.3041722745625841,agglo
google-error-prone,v2.3.4,0.819650067294751,0.20659488559892325,agglo
google-error-prone,v2.4.0,0.7523553162853298,0.20188425302826385,agglo
google-gitiles,v0.2-9,0.952,0.76,agglo
google-gitiles,v0.3,0.952,0.768,agglo
google-gitiles,v0.3-1,0.952,0.744,agglo
google-gitiles,v0.3-2,0.952,0.752,agglo
google-gitiles,v0.3-3,0.9359999999999999,0.776,agglo
google-gitiles,v0.3-4,0.9359999999999999,0.768,agglo
google-gitiles,v0.3-5,0.9359999999999999,0.768,agglo
google-gitiles,v0.3-6,0.944,0.752,agglo
google-gitiles,v0.3-7,0.9359999999999999,0.752,agglo
google-gitiles,v0.4,0.9359999999999999,0.784,agglo
google-openrtb,1.5.11,0.8181818181818181,0.8636363636363636,bunch
google-openrtb,1.5.12,0.8181818181818181,0.7954545454545454,agglo
google-openrtb,1.5.2,0.8181818181818181,0.8863636363636364,bunch
google-openrtb,1.5.3,0.8181818181818181,0.8181818181818181,bunch
google-openrtb,1.5.4,0.8181818181818181,0.8863636363636364,bunch
google-openrtb,1.5.5,0.8181818181818181,0.9090909090909091,bunch
google-openrtb,1.5.6,0.8181818181818181,0.8863636363636364,bunch
google-openrtb,1.5.7,0.8181818181818181,0.9090909090909091,bunch
google-openrtb,1.5.8,0.8181818181818181,0.8636363636363636,bunch
google-openrtb,1.5.9,0.8181818181818181,0.8863636363636364,bunch
google-openrtb-doubleclick,1.5.14,0.8571428571428572,0.4285714285714286,agglo
google-openrtb-doubleclick,1.5.15,0.8571428571428572,0.4285714285714286,agglo
google-openrtb-doubleclick,1.5.16,0.8571428571428572,0.45238095238095233,agglo
google-openrtb-doubleclick,1.5.3,0.8333333333333334,0.8095238095238095,agglo
google-openrtb-doubleclick,1.5.4,0.8333333333333334,0.7619047619047619,agglo
google-openrtb-doubleclick,1.5.5,0.8571428571428572,0.6428571428571428,agglo
google-openrtb-doubleclick,1.5.6,0.8571428571428572,0.5714285714285714,agglo
google-openrtb-doubleclick,1.5.7,0.8571428571428572,0.6428571428571428,agglo
google-openrtb-doubleclick,1.5.8,0.8571428571428572,0.5952380952380952,agglo
google-openrtb-doubleclick,1.5.9,0.8571428571428572,0.5952380952380952,agglo
grpc-grpc-java,v1.30.1,0.9619852164730729,0.4044350580781415,agglo
grpc-grpc-java,v1.30.2,0.9619852164730729,0.2291446673706441,agglo
grpc-grpc-java,v1.4.0,0.9450897571277719,0.6103484688489969,agglo
grpc-grpc-java,v1.5.0,0.9493136219640972,0.6124604012671595,agglo
grpc-grpc-java,v1.6.1,0.9503695881731784,0.6019007391763463,agglo
grpc-grpc-java,v1.7.0,0.9503695881731784,0.6462513199577613,agglo
grpc-grpc-java,v1.7.1,0.9503695881731784,0.5512143611404435,agglo
grpc-grpc-java,v1.8.0,0.9472016895459345,0.5543822597676875,agglo
grpc-grpc-java,v1.9.0,0.9450897571277719,0.5195353748680043,agglo
grpc-grpc-java,v1.9.1,0.9450897571277719,0.5543822597676875,agglo
havarunner-havarunner,0.8.4,0.9047619047619048,0.38095238095238093,agglo
havarunner-havarunner,0.8.5,0.9047619047619048,0.38095238095238093,agglo
havarunner-havarunner,0.8.6,0.9047619047619048,0.33333333333333337,agglo
havarunner-havarunner,0.8.7,0.9047619047619048,0.3571428571428571,agglo
havarunner-havarunner,0.9.0,0.7857142857142857,0.5,agglo
havarunner-havarunner,0.9.1,0.7380952380952381,0.47619047619047616,agglo
havarunner-havarunner,0.9.2,0.6904761904761905,0.5476190476190477,agglo
havarunner-havarunner,0.9.3,0.6904761904761905,0.5476190476190477,agglo
havarunner-havarunner,0.9.4,0.6904761904761905,0.5952380952380952,agglo
havarunner-havarunner,0.9.5,0.6904761904761905,0.5714285714285714,agglo
iSoron-uhabits,v1.7.11,0.9465875370919882,0.19584569732937684,agglo
iSoron-uhabits,v1.7.2,0.9495548961424333,0.2937685459940653,agglo
iSoron-uhabits,v1.7.3,0.9436201780415431,0.287833827893175,agglo
iSoron-uhabits,v1.7.4,0.9436201780415431,0.2848664688427299,agglo
iSoron-uhabits,v1.7.5,0.9436201780415431,0.35311572700296734,agglo
iSoron-uhabits,v1.7.6,0.8724035608308606,0.7299703264094956,agglo
iSoron-uhabits,v1.7.8,0.8724035608308606,0.5370919881305638,agglo
iSoron-uhabits,v1.7.9,0.8783382789317508,0.7032640949554896,agglo
iSoron-uhabits,v1.8.7,0.9020771513353116,0.49258160237388726,agglo
iSoron-uhabits,v1.8.8,0.8991097922848664,0.5222551928783383,agglo
immutables-immutables,immutables-2.6.0.alpha0,0.8356741573033708,0.7148876404494382,agglo
immutables-immutables,immutables-2.6.1,0.848314606741573,0.6474719101123596,agglo
immutables-immutables,immutables-2.6.2,0.848314606741573,0.6460674157303371,agglo
immutables-immutables,immutables-2.6.3,0.8469101123595506,0.6320224719101124,agglo
immutables-immutables,immutables-2.7.0,0.8384831460674157,0.577247191011236,agglo
immutables-immutables,immutables-2.7.1,0.8384831460674157,0.5688202247191011,agglo
immutables-immutables,immutables-2.7.2,0.8258426966292135,0.651685393258427,agglo
immutables-immutables,immutables-2.7.3,0.8188202247191011,0.6629213483146068,agglo
immutables-immutables,immutables-2.7.4,0.8342696629213483,0.627808988764045,agglo
immutables-immutables,immutables-2.7.5,0.8314606741573034,0.5688202247191011,agglo
ionic-team-capacitor,1.0.0-beta.9,0.8902439024390244,0.6829268292682926,agglo
ionic-team-capacitor,1.1.0,0.8780487804878049,0.5365853658536586,agglo
ionic-team-capacitor,1.1.1,0.8780487804878049,0.6097560975609756,agglo
ionic-team-capacitor,1.2.0,0.8780487804878049,0.6585365853658536,agglo
ionic-team-capacitor,1.2.1,0.8780487804878049,0.6219512195121951,agglo
ionic-team-capacitor,1.3.0,0.8780487804878049,0.6463414634146342,agglo
ionic-team-capacitor,1.4.0,0.8780487804878049,0.6219512195121951,agglo
ionic-team-capacitor,1.5.0,0.8780487804878049,0.6463414634146342,agglo
ionic-team-capacitor,1.5.1,0.8780487804878049,0.7195121951219512,agglo
ionic-team-capacitor,1.5.2,0.8780487804878049,0.5609756097560976,agglo
jankotek-mapdb,mapdb-3.0.0-beta4,0.961038961038961,0.36363636363636365,agglo
jankotek-mapdb,mapdb-3.0.0-beta5,0.9285714285714286,0.7597402597402597,agglo
jankotek-mapdb,mapdb-3.0.1,0.935064935064935,0.7597402597402597,agglo
jankotek-mapdb,mapdb-3.0.2,0.9285714285714286,0.7337662337662338,agglo
jankotek-mapdb,mapdb-3.0.3,0.9285714285714286,0.7532467532467533,agglo
jankotek-mapdb,mapdb-3.0.4,0.9285714285714286,0.7077922077922079,agglo
jankotek-mapdb,mapdb-3.0.5,0.9285714285714286,0.6428571428571428,agglo
jankotek-mapdb,mapdb-3.0.6,0.9285714285714286,0.6883116883116883,agglo
jankotek-mapdb,mapdb-3.0.7,0.935064935064935,0.6688311688311688,agglo
jankotek-mapdb,mapdb-3.0.8,0.922077922077922,0.7077922077922079,agglo
java-native-accessjna,3.5.1,0.9186991869918699,-0.05691056910569103,agglo
java-native-accessjna,3.5.2,0.926829268292683,-0.1869918699186992,agglo
javafunk-funk,funk-0.1.24,0.9589552238805971,0.32089552238805974,agglo
javafunk-funk,funk-0.1.25,0.9589552238805971,0.26119402985074625,agglo
javafunk-funk,funk-0.1.3,0.9552238805970149,0.835820895522388,agglo
javafunk-funk,funk-0.1.4,0.9589552238805971,0.8097014925373134,agglo
javafunk-funk,funk-0.1.5,0.9589552238805971,0.8283582089552239,agglo
javafunk-funk,funk-0.1.6,0.9589552238805971,0.7873134328358209,agglo
javafunk-funk,funk-0.1.7,0.9328358208955224,0.6231343283582089,agglo
javafunk-funk,funk-0.1.8,0.8917910447761194,0.708955223880597,agglo
javafunk-funk,funk-0.1.9,0.8992537313432836,0.664179104477612,agglo
javafunk-funk,funk-0.2.0,0.9626865671641791,0.3619402985074627,agglo
javaparser-javaparser,javaparser-parent-3.6.9,0.8606856309263311,0.3610503282275711,agglo
javaparser-javaparser,javaparser-parent-3.7.0,0.8606856309263311,0.34719183078045224,agglo
javaparser-javaparser,javaparser-parent-3.7.1,0.8599562363238512,0.5193289569657185,agglo
javaparser-javaparser,javaparser-parent-3.8.0,0.8570386579139314,0.4142961342086069,agglo
javaparser-javaparser,javaparser-parent-3.8.1,0.8592268417213713,0.47337709700948216,agglo
javaparser-javaparser,javaparser-parent-3.8.2,0.8584974471188913,0.42815463165572576,agglo
javaparser-javaparser,javaparser-parent-3.8.3,0.8584974471188913,0.2654996353026987,agglo
javaparser-javaparser,javaparser-parent-3.9.0,0.8584974471188913,0.33770970094821295,agglo
javaparser-javaparser,javaparser-parent-3.9.1,0.8519328956965718,0.28884026258205686,agglo
javaparser-javaparser,v3.13.10,0.8599562363238512,0.2822757111597374,agglo
jboss-switchyard-release,1.1.1-p2,0.9341317365269461,0.4850299401197605,agglo
jboss-switchyard-release,1.1.1-p3,0.9341317365269461,0.5269461077844311,agglo
jboss-switchyard-release,1.1.1-p4,0.9341317365269461,0.5149700598802396,agglo
jboss-switchyard-release,1.1.1-p5,0.9341317365269461,0.4970059880239521,agglo
jboss-switchyard-release,1.1.1-p5-2,0.9341317365269461,0.5209580838323353,agglo
jboss-switchyard-release,1.1.1-p5-3,0.9341317365269461,0.5269461077844311,agglo
jboss-switchyard-release,1.1.1-p6,0.8802395209580838,0.7904191616766467,agglo
jboss-switchyard-release,1.1.1-p7,0.8802395209580838,0.8143712574850299,agglo
jboss-switchyard-release,1.1.1-p8,0.8802395209580838,0.7784431137724551,agglo
jboss-switchyard-release,1.1.1-p9,0.8802395209580838,0.7485029940119761,agglo
jenkinsci-jenkins,jenkins-2.90,0.9135209334248455,0.4015099519560741,agglo
jenkinsci-jenkins,jenkins-2.91,0.9135209334248455,0.4248455730954015,agglo
jenkinsci-jenkins,jenkins-2.92,0.91283459162663,0.4070006863417982,agglo
jenkinsci-jenkins,jenkins-2.93,0.9162663006177076,0.4934797529169527,agglo
jenkinsci-jenkins,jenkins-2.94,0.9142072752230611,0.3980782429649966,agglo
jenkinsci-jenkins,jenkins-2.95,0.9142072752230611,0.5525051475634866,agglo
jenkinsci-jenkins,jenkins-2.96,0.9162663006177076,0.3857240905971173,agglo
jenkinsci-jenkins,jenkins-2.97,0.9162663006177076,0.4866163349347975,agglo
jenkinsci-jenkins,jenkins-2.98,0.9162663006177076,0.3534660260809883,agglo
jenkinsci-jenkins,jenkins-2.99,0.9162663006177076,0.4138641043239534,agglo
jhy-jsoup,jsoup-1.7.1,0.858974358974359,0.4871794871794872,agglo
jhy-jsoup,jsoup-1.7.2,0.8717948717948718,0.5128205128205128,agglo
jhy-jsoup,jsoup-1.7.3,0.8717948717948718,0.5,agglo
jhy-jsoup,jsoup-1.8.1.a,0.8717948717948718,0.4871794871794872,agglo
jhy-jsoup,jsoup-1.8.2,0.8717948717948718,0.46153846153846156,agglo
jhy-jsoup,jsoup-1.8.3,0.8717948717948718,0.4871794871794872,agglo
jhy-jsoup,jsoup-1.8.3a,0.858974358974359,0.47435897435897434,agglo
jhy-jsoup,jsoup-1.9.1,0.8717948717948718,0.5512820512820513,agglo
jhy-jsoup,jsoup-1.9.1a,0.858974358974359,0.46153846153846156,agglo
jhy-jsoup,jsoup-1.9.2,0.8333333333333334,0.5384615384615384,agglo
joelittlejohn-jsonschema2pojo,jsonschema2pojo-0.4.36,0.8971428571428571,0.4971428571428571,agglo
joelittlejohn-jsonschema2pojo,jsonschema2pojo-0.4.37,0.8971428571428571,0.5314285714285714,agglo
joelittlejohn-jsonschema2pojo,jsonschema2pojo-0.4.4,0.8914285714285715,0.7885714285714286,agglo
joelittlejohn-jsonschema2pojo,jsonschema2pojo-0.4.5,0.8914285714285715,0.7657142857142857,agglo
joelittlejohn-jsonschema2pojo,jsonschema2pojo-0.4.6,0.8857142857142857,0.7828571428571429,agglo
joelittlejohn-jsonschema2pojo,jsonschema2pojo-0.4.7,0.8857142857142857,0.7771428571428571,agglo
joelittlejohn-jsonschema2pojo,jsonschema2pojo-0.4.8,0.8742857142857143,0.8114285714285714,agglo
joelittlejohn-jsonschema2pojo,jsonschema2pojo-0.4.9,0.8742857142857143,0.7428571428571429,agglo
joelittlejohn-jsonschema2pojo,jsonschema2pojo-0.5.0,0.9085714285714286,0.4285714285714286,agglo
joelittlejohn-jsonschema2pojo,jsonschema2pojo-0.5.1,0.9028571428571428,0.46285714285714286,agglo
kijiproject-kiji-bento,kiji-bento-root-1.2.3,0.6666666666666667,0.5555555555555556,agglo
kijiproject-kiji-bento,kiji-bento-root-1.2.4,0.6666666666666667,0.5555555555555556,agglo
kijiproject-kiji-bento,kiji-bento-root-1.2.5,0.6666666666666667,0.5555555555555556,agglo
kijiproject-kiji-bento,kiji-bento-root-1.2.6,0.6666666666666667,0.5555555555555556,agglo
kijiproject-kiji-bento,kiji-bento-root-1.2.7,0.6666666666666667,0.5555555555555556,agglo
kijiproject-kiji-bento,kiji-bento-root-1.3.0,0.6666666666666667,0.5555555555555556,agglo
kijiproject-kiji-bento,kiji-bento-root-1.4.0,0.6666666666666667,0.5555555555555556,agglo
kijiproject-kiji-bento,kiji-bento-root-1.4.1,0.6666666666666667,0.5555555555555556,agglo
kijiproject-kiji-bento,kiji-bento-root-1.4.2,0.6666666666666667,0.5555555555555556,agglo
kijiproject-kiji-bento,kiji-bento-root-1.4.3,0.6666666666666667,0.5555555555555556,agglo
knowm-XChange,xchange-4.3.3,0.9576656302320019,0.5159052858167903,agglo
knowm-XChange,xchange-4.3.4,0.9607749342262617,0.4807462329586223,agglo
knowm-XChange,xchange-4.3.5,0.9602965797656063,0.5613489595790481,agglo
knowm-XChange,xchange-4.3.6,0.959818225304951,0.4680698397512557,agglo
knowm-XChange,xchange-4.3.7,0.960535756995934,0.4534800287012677,agglo
knowm-XChange,xchange-4.3.8,0.960535756995934,0.6010523798134417,agglo
knowm-XChange,xchange-4.3.9,0.962688352068883,0.45156661085864624,agglo
knowm-XChange,xchange-4.4.0,0.9595790480746234,0.27074862473092565,agglo
knowm-XChange,xchange-4.4.1,0.9533604400861038,0.26907438411863194,agglo
knowm-XChange,xchange-4.4.2,0.9547955034680699,0.31810571633580487,agglo
lettuce-io-lettuce-core,5.1.5.RELEASE,0.9178947368421053,0.3705263157894737,agglo
lettuce-io-lettuce-core,5.1.6.RELEASE,0.92,0.35684210526315785,agglo
lettuce-io-lettuce-core,5.1.7.RELEASE,0.92,0.3357894736842105,agglo
lettuce-io-lettuce-core,5.1.8.RELEASE,0.9126315789473685,0.36736842105263157,agglo
lettuce-io-lettuce-core,5.2.0.RELEASE,0.9031578947368422,0.40315789473684216,agglo
lettuce-io-lettuce-core,5.2.1.RELEASE,0.9042105263157895,0.42105263157894735,agglo
lettuce-io-lettuce-core,5.2.2.RELEASE,0.8831578947368421,0.6136842105263158,agglo
lettuce-io-lettuce-core,5.3.0.RELEASE,0.8873684210526316,0.5610526315789474,agglo
lettuce-io-lettuce-core,5.3.1.RELEASE,0.8831578947368421,0.4536842105263158,agglo
lettuce-io-lettuce-core,5.3.2.RELEASE,0.8821052631578947,0.5147368421052632,agglo
mockito-mockito,v3.3.6,0.8411428571428572,0.4068571428571428,agglo
mockito-mockito,v3.3.7,0.8411428571428572,0.4525714285714286,agglo
mockito-mockito,v3.3.8,0.8411428571428572,0.4742857142857143,agglo
mockito-mockito,v3.3.9,0.8411428571428572,0.6251428571428572,agglo
mockito-mockito,v3.4.0,0.84,0.5131428571428571,agglo
mockito-mockito,v3.4.1,0.84,0.48571428571428577,agglo
mockito-mockito,v3.4.2,0.8411428571428572,0.5108571428571429,agglo
mockito-mockito,v3.4.3,0.8411428571428572,0.4445714285714286,agglo
mockito-mockito,v3.4.4,0.84,0.47085714285714286,agglo
mockito-mockito,v3.4.5,0.84,0.5897142857142856,agglo
mybatis-mybatis-3,mybatis-3.4.3,0.8157669237360754,0.47557840616966585,agglo
mybatis-mybatis-3,mybatis-3.4.4,0.8140531276778064,0.44301628106255353,agglo
mybatis-mybatis-3,mybatis-3.4.5,0.8260497000856898,0.480719794344473,agglo
mybatis-mybatis-3,mybatis-3.4.6,0.8243359040274207,0.39331619537275064,agglo
