project_name,project_link,version_name,commit,timestamp
Dbeaver,https://github.com/dbeaver/dbeaver,21.1.4,"Commit(sha=""113a0a672f277a6e8181757a0c54f92d42f98ef9"")",29/7/2021 11:08
Dbeaver,https://github.com/dbeaver/dbeaver,21.1.3,"Commit(sha=""4430459a3fe06c6140aa40b71ddc41ddf8af968b"")",15/7/2021 8:06
Dbeaver,https://github.com/dbeaver/dbeaver,21.1.2,"Commit(sha=""b0693d44048a9c50e750b6df69cfe83fcb21fd7e"")",2/7/2021 13:34
Dbeaver,https://github.com/dbeaver/dbeaver,21.1.1,"Commit(sha=""073dfc26c7a065f5d5abf18be8cce8258a9aaa71"")",18/6/2021 13:50
Dbeaver,https://github.com/dbeaver/dbeaver,21.1.0,"Commit(sha=""17ce2d14317b1160ec9480da549028d1827e1277"")",28/5/2021 5:16
Dbeaver,https://github.com/dbeaver/dbeaver,21.0.5,"Commit(sha=""6176d108f6cea5e290f6913550f1c21563ea3d7c"")",14/5/2021 14:25
Dbeaver,https://github.com/dbeaver/dbeaver,21.0.4,"Commit(sha=""3193b6d4ad7a60c02c227ee7531e0a3d4a68cb06"")",2/5/2021 15:13
Dbeaver,https://github.com/dbeaver/dbeaver,21.0.3,"Commit(sha=""c5f672c865bdfacb6e243f0bf7821a691f700ca4"")",17/4/2021 15:22
Dbeaver,https://github.com/dbeaver/dbeaver,21.0.2,"Commit(sha=""cab215bccefba49956e7a1ec1878a810d151712b"")",4/4/2021 20:23
Dbeaver,https://github.com/dbeaver/dbeaver,21.0.1,"Commit(sha=""8cff034373319ebb496de5ca6dff7e5ba619aa7a"")",18/3/2021 10:44
Dbeaver,https://github.com/dbeaver/dbeaver,21.0.0,"Commit(sha=""d66ab71ec1d8b3c92bf6eca92f7c01b1ce3c0579"")",28/2/2021 8:19
Dbeaver,https://github.com/dbeaver/dbeaver,7.3.5,"Commit(sha=""ff65bc267ff4c7441cde1fbdc756c5c1aeb2dc4d"")",13/2/2021 14:39
Camel,https://github.com/apache/camel,camel-3.11.1,"Commit(sha=""18eaa8b9b8cc5795fcf6c886f3cf3931b9058ae8"")",1/8/2021 17:19
Camel,https://github.com/apache/camel,camel-3.11.0,"Commit(sha=""e102036b43100f4b82276013af0414e2008982c4"")",23/6/2021 10:33
Camel,https://github.com/apache/camel,camel-3.10.0,"Commit(sha=""545627aaf16cc13ce72c09e2e2b10d94f7bc8f98"")",15/5/2021 21:24
Camel,https://github.com/apache/camel,camel-3.9.0,"Commit(sha=""2fe5d10943c250b6d1431d7b1346498e505be303"")",22/3/2021 18:38
Camel,https://github.com/apache/camel,camel-3.8.0,"Commit(sha=""1541a742d1fa2633ee2251eeea72904f3447c8f5"")",9/2/2021 15:42
Camel,https://github.com/apache/camel,camel-3.7.5,"Commit(sha=""9cc895584aebabf8413f3b9598815a8ddd85657f"")",6/7/2021 10:07
Camel,https://github.com/apache/camel,camel-3.7.4,"Commit(sha=""f5cba202e7ec360594bec02cc0b783439d6994ca"")",28/4/2021 11:09
Camel,https://github.com/apache/camel,camel-3.7.3,"Commit(sha=""835cd243c525f28bf84c9945f9ca80bf7725705d"")",5/3/2021 12:52
Camel,https://github.com/apache/camel,camel-3.7.2,"Commit(sha=""d8b21a6a3557cd1e5822ddea88115521a53081a6"")",4/2/2021 12:38
Camel,https://github.com/apache/camel,camel-3.7.1,"Commit(sha=""3af6af224c3dbaf1970903c9932ca2165ef0b173"")",17/1/2021 12:16
Camel,https://github.com/apache/camel,camel-3.7.0,"Commit(sha=""996f224e95664deafa3a3e4345568e63ae3ba667"")",11/12/2020 12:10
Camel,https://github.com/apache/camel,camel-3.6.0,"Commit(sha=""29e1fe28ffabeccea29ad4246f10ba793f490150"")",15/10/2020 21:16
Redisson,https://github.com/redisson/redisson,redisson-parent-3.11.6,"Commit(sha=""db0bbcca0abd8d5eec57552a5d8729d858c99276"")",28/11/2019 10:08
Redisson,https://github.com/redisson/redisson,redisson-parent-3.0.1,"Commit(sha=""094f8a7c3ddcc9e2a88f3993bad8c2d31f30388c"")",27/10/2016 12:59
Redisson,https://github.com/redisson/redisson,redisson-parent-3.0.0,"Commit(sha=""179df9d730d00cd6ecfe7907f4b5c81b5d50c2d7"")",17/10/2016 10:37
Redisson,https://github.com/redisson/redisson,redisson-parent-2.5.1,"Commit(sha=""edad3c52bb816dd9a4384a4ebfef106ac00b761a"")",27/10/2016 12:27
Redisson,https://github.com/redisson/redisson,redisson-parent-2.5.0,"Commit(sha=""c7fa9dc988d50a784eb6b59e906e59965b9af7ba"")",17/10/2016 9:35
Redisson,https://github.com/redisson/redisson,redisson-parent-2.4.0,"Commit(sha=""dba6b56a31e55495fc81163a7f474b26b3e46f4d"")",27/9/2016 12:47
Redisson,https://github.com/redisson/redisson,redisson-parent-2.3.0,"Commit(sha=""651cd907fc2a2aff6e07af4613afc36ebb0110b2"")",24/8/2016 12:11
Redisson,https://github.com/redisson/redisson,redisson-parent-0.9.0,"Commit(sha=""b3d5f49a8d7ce8122529d5f8fa3aa2ad7522ef92"")",10/8/2016 7:51
Redisson,https://github.com/redisson/redisson,redisson-3.16.1,"Commit(sha=""08a06a7693a31bca7b66f396ba6555cbd9d63a49"")",26/7/2021 9:14
Redisson,https://github.com/redisson/redisson,redisson-3.16.0,"Commit(sha=""592e88966590e45f8b67cb34dccd41689a00c8cf"")",28/6/2021 8:29
Redisson,https://github.com/redisson/redisson,redisson-3.15.6,"Commit(sha=""ed52098cb4a2e5d854aeef703d90aa8a1186c156"")",7/6/2021 7:46
Redisson,https://github.com/redisson/redisson,redisson-3.15.5,"Commit(sha=""dd999217a18441ceb97df3cc1a76bc15da4c7fba"")",12/5/2021 9:51
Cxf,https://github.com/apache/cxf,cxf-3.4.4,"Commit(sha=""ae291a8edb1dc9321f664eb3fe75c7c7e352b66a"")",4/6/2021 17:38
Cxf,https://github.com/apache/cxf,cxf-3.4.3,"Commit(sha=""1a3950c164cabef352bc51c61f30612f05bc38f2"")",15/3/2021 19:51
Cxf,https://github.com/apache/cxf,cxf-3.4.2,"Commit(sha=""7a224e9a09aebccc0ae1cd584a96d9cbe1f42dac"")",23/12/2020 18:47
Cxf,https://github.com/apache/cxf,cxf-3.4.1,"Commit(sha=""e6bb26fed1cfa8d73b13f48f15a420be89dd7c41"")",3/11/2020 19:20
Cxf,https://github.com/apache/cxf,cxf-3.4.0,"Commit(sha=""dd0feaaeee9a9a8e7ffb060f0cf46ef06b6b3d44"")",20/8/2020 14:30
Cxf,https://github.com/apache/cxf,cxf-3.3.11,"Commit(sha=""ebd2fa22dba0864c07f58cc43c5bfb1284e04259"")",4/6/2021 18:30
Cxf,https://github.com/apache/cxf,cxf-3.3.10,"Commit(sha=""2626b3ca26822763d334cf96b78b206a781bcc2e"")",15/3/2021 19:19
Cxf,https://github.com/apache/cxf,cxf-3.3.9,"Commit(sha=""b03b08cadbf4d2cad2dd24718d3844d5db698361"")",23/12/2020 18:01
Cxf,https://github.com/apache/cxf,cxf-3.3.8,"Commit(sha=""c8a3418e922a81bb5211de915a39d3987f84b27e"")",3/11/2020 17:27
Cxf,https://github.com/apache/cxf,cxf-3.3.7,"Commit(sha=""cb88e19d80fb1fc0f2d8b1f22a2b17dbb812cfcc"")",23/6/2020 19:46
Cxf,https://github.com/apache/cxf,cxf-3.3.6,"Commit(sha=""92d34cab5f11a74908294c2953fc4f42c8366a90"")",25/3/2020 16:02
Cxf,https://github.com/apache/cxf,cxf-3.3.5,"Commit(sha=""c2c912024f22d498e343bbd52e57a65f3fd4a1b8"")",10/1/2020 18:53
Hadoop,https://github.com/apache/hadoop,submarine-0.2.0-RC0,"Commit(sha=""4c49cae231beb7859d34c2171eb24d1fd5d51c4e"")",5/6/2019 2:44
Hadoop,https://github.com/apache/hadoop,remove-ozone,"Commit(sha=""9f0610fb83ae064e2e2c854fb2e9c9dc4cbc1646"")",24/10/2019 14:43
Hadoop,https://github.com/apache/hadoop,release-3.3.1-RC3,"Commit(sha=""a3b9c37a397ad4188041dd80621bdeefc46885f2"")",1/6/2021 8:37
Hadoop,https://github.com/apache/hadoop,release-3.3.1-RC2,"Commit(sha=""b2d1449986bd935f27f8472d02442980bbecd26b"")",1/6/2021 3:34
Hadoop,https://github.com/apache/hadoop,release-3.3.1-RC1,"Commit(sha=""1aaec6944ea6efa41b294c39748397f36b6caad0"")",24/5/2021 10:19
Hadoop,https://github.com/apache/hadoop,release-3.3.1-RC0,"Commit(sha=""4a0b8c92f599553a93a39071d287bb2cc3d1a19d"")",19/5/2021 13:56
Hadoop,https://github.com/apache/hadoop,release-3.3.0-RC0,"Commit(sha=""aa96f1871bfd858f9bac59cf2a81ec470da649af"")",6/7/2020 17:54
Hadoop,https://github.com/apache/hadoop,release-3.2.2-RC5,"Commit(sha=""7a3bc90b05f257c8ace2f76d74264906f0f7a932"")",3/1/2021 8:25
Hadoop,https://github.com/apache/hadoop,release-3.2.2-RC4,"Commit(sha=""6d8b801b667fced5414e92dff53e540214f9c9ea"")",7/12/2020 23:49
Hadoop,https://github.com/apache/hadoop,release-3.2.2-RC3,"Commit(sha=""922f7462d15e31d1bcc1cdfbc0298c3da4aa143b"")",23/11/2020 17:22
Hadoop,https://github.com/apache/hadoop,release-3.2.2-RC2,"Commit(sha=""6bee816740e3060a072772057f7a4715ec770d75"")",4/11/2020 3:58
Hadoop,https://github.com/apache/hadoop,release-3.2.2-RC1,"Commit(sha=""fe53f581842b86dee0f5d864085e7368af3e0222"")",29/10/2020 23:17
Alluxio,https://github.com/Alluxio/alluxio,v2.6.1,"Commit(sha=""4f1d962767c5f4c37d572b4ce3f1e07cc357474a"")",4/8/2021 22:21
Alluxio,https://github.com/Alluxio/alluxio,v2.6.0,"Commit(sha=""64d3b6b67d991aab9d73cc5729e577a20555ee8e"")",17/6/2021 0:34
Alluxio,https://github.com/Alluxio/alluxio,v2.6.0-RC2,"Commit(sha=""7f2abb5eb40b5a013e39ecbe1eac77cddca50a5b"")",15/6/2021 18:06
Alluxio,https://github.com/Alluxio/alluxio,v2.6.0-RC1,"Commit(sha=""dba693f9275472226f775d030285105987338101"")",8/6/2021 3:04
Alluxio,https://github.com/Alluxio/alluxio,v2.6.0-RC0,"Commit(sha=""906afe49e4f73eb685ecd37c9c80ae84393cbd2d"")",29/5/2021 1:19
Alluxio,https://github.com/Alluxio/alluxio,v2.5.0,"Commit(sha=""76569bcd1cc06c004884e03ffe330ccba2648818"")",13/3/2021 0:03
Alluxio,https://github.com/Alluxio/alluxio,v2.5.0-RC2,"Commit(sha=""cfd7b43ad56fe585711881b207a842832a58cbc8"")",4/3/2021 5:10
Alluxio,https://github.com/Alluxio/alluxio,v2.5.0-RC1,"Commit(sha=""731e09332e8e8be1131fd00262e58a726f2d114d"")",26/2/2021 3:39
Alluxio,https://github.com/Alluxio/alluxio,v2.5.0-RC0,"Commit(sha=""e20478ff850c672072535434cc883eb25f4755ec"")",20/2/2021 4:37
Alluxio,https://github.com/Alluxio/alluxio,v2.5.0-3,"Commit(sha=""3f5597a9e7a8c47be0ae574d291ab4388036372d"")",27/1/2021 21:05
Alluxio,https://github.com/Alluxio/alluxio,v2.5.0-2,"Commit(sha=""52ad95ca6b6af5c19a73a48f01a15db9d81ea38c"")",27/1/2021 21:05
Alluxio,https://github.com/Alluxio/alluxio,v2.5.0-1,"Commit(sha=""cb60e05b5e5f938dbae084fa2f8d719d6b23a9a7"")",27/1/2021 21:05
Beam,https://github.com/apache/beam,website-to-hugo,"Commit(sha=""1d2700818474c008eaa324ac1b5c49c9d2857298"")",14/5/2020 22:39
Beam,https://github.com/apache/beam,v2.31.0,"Commit(sha=""90f98a669d4819b469f25fd6f8d94c6a081c2b1a"")",21/6/2021 19:56
Beam,https://github.com/apache/beam,v2.31.0-RC1,"Commit(sha=""90f98a669d4819b469f25fd6f8d94c6a081c2b1a"")",21/6/2021 19:56
Beam,https://github.com/apache/beam,v2.30.0,"Commit(sha=""c026c9fa00239a6f3650a6fa69f3aa864f692afe"")",28/5/2021 5:35
Beam,https://github.com/apache/beam,v2.30.0-RC1,"Commit(sha=""c026c9fa00239a6f3650a6fa69f3aa864f692afe"")",28/5/2021 5:35
Beam,https://github.com/apache/beam,v2.29.0,"Commit(sha=""d7f44ed64351905c5b972921434da8100c142607"")",12/4/2021 18:18
Beam,https://github.com/apache/beam,v2.29.0-RC1,"Commit(sha=""a467e2fc5e74a49fc3ae1fc8b371f818a4f715e9"")",15/4/2021 20:20
Beam,https://github.com/apache/beam,v2.28.0,"Commit(sha=""4202efb5f01254e46fe421225a2ebbdba46da04d"")",13/2/2021 18:40
Beam,https://github.com/apache/beam,v2.28.0-RC1,"Commit(sha=""4202efb5f01254e46fe421225a2ebbdba46da04d"")",13/2/2021 18:40
Beam,https://github.com/apache/beam,v2.27.0,"Commit(sha=""ef9a640dd2860b0d1a630b1c11111876f8855528"")",6/1/2021 3:50
Beam,https://github.com/apache/beam,v2.27.0-RC4,"Commit(sha=""ef9a640dd2860b0d1a630b1c11111876f8855528"")",6/1/2021 3:50
Beam,https://github.com/apache/beam,v2.27.0-RC3,"Commit(sha=""66ea09562a35b352976bc96acd280ec318926605"")",2/1/2021 22:27
Atmosphere,https://github.com/Atmosphere/atmosphere,default/master,"Commit(sha=""4a86d0eb48bd2f9607b50f2e485de8226afdc081"")",29/5/2012 12:48
Atmosphere,https://github.com/Atmosphere/atmosphere,atmosphere-project-3.0.0-beta1,"Commit(sha=""abcdd376721d60afc7ca9554badf9b8fbe17dc67"")",27/2/2018 17:45
Atmosphere,https://github.com/Atmosphere/atmosphere,atmosphere-project-3.0.0-alpha2,"Commit(sha=""40ac0561ed8de5e4a30c9e2ec38ac5e95a6b2a47"")",29/8/2017 14:07
Atmosphere,https://github.com/Atmosphere/atmosphere,atmosphere-project-3.0.0-alpha1,"Commit(sha=""8858ee986ddef69cdc6768dadbd3af257d301fa3"")",10/2/2017 0:01
Atmosphere,https://github.com/Atmosphere/atmosphere,atmosphere-project-2.7.2,"Commit(sha=""81e4efe5f2478b3ac5451e3cf05857fe2b3b90f4"")",10/5/2021 21:43
Atmosphere,https://github.com/Atmosphere/atmosphere,atmosphere-project-2.7.1,"Commit(sha=""fe170318027c4712db0acd247d908b629da9d71e"")",3/5/2021 13:53
Atmosphere,https://github.com/Atmosphere/atmosphere,atmosphere-project-2.7.0,"Commit(sha=""4f61abe4a261f65226fd1a4ec3d01bec8f7f7c9e"")",2/4/2021 17:06
Atmosphere,https://github.com/Atmosphere/atmosphere,atmosphere-project-2.6.4,"Commit(sha=""dacb001be13a8f7762406a194c9dee1bf8d949d0"")",16/10/2020 20:39
Atmosphere,https://github.com/Atmosphere/atmosphere,atmosphere-project-2.6.3,"Commit(sha=""0ea65c122ad35e6ffdf050f4470a8fb965aa2e00"")",21/9/2020 13:17
Atmosphere,https://github.com/Atmosphere/atmosphere,atmosphere-project-2.6.2,"Commit(sha=""2a7aa8d22f7c95d8b65f7ccef33be9f3ef42f592"")",17/9/2020 13:11
Atmosphere,https://github.com/Atmosphere/atmosphere,atmosphere-project-2.6.1,"Commit(sha=""1c57aca65050a5025de92de866d6a194f15df1cc"")",25/6/2020 19:21
Atmosphere,https://github.com/Atmosphere/atmosphere,atmosphere-project-2.6.0,"Commit(sha=""576713fba120e60c256928835ac6d108d5432e60"")",11/5/2020 14:18
Assertj-core,https://github.com/assertj/assertj-core,assertj-core-java8-1.0.0m1,"Commit(sha=""c17da26e6339d96667808d4a2b7ea08a756348ca"")",2/1/2015 22:17
Assertj-core,https://github.com/assertj/assertj-core,assertj-core-3.20.2,"Commit(sha=""089086c5f013582a1c81a76f9c5eaa4a240e5ad3"")",20/6/2021 4:16
Assertj-core,https://github.com/assertj/assertj-core,assertj-core-3.20.1,"Commit(sha=""fc6c3b5b2e7dd8d3f1049efa366bb2878acaac3e"")",16/6/2021 10:11
Assertj-core,https://github.com/assertj/assertj-core,assertj-core-3.20.0,"Commit(sha=""0e799710b37250474a607cbfd63886e88daf2efe"")",15/6/2021 16:05
Assertj-core,https://github.com/assertj/assertj-core,assertj-core-3.19.0,"Commit(sha=""54e2bcae01429f43fdc135e36e4ccc2349e52da7"")",24/1/2021 5:02
Assertj-core,https://github.com/assertj/assertj-core,assertj-core-3.18.1,"Commit(sha=""5cbaded0a80ea44765d656d4b535a384be7b309b"")",11/11/2020 5:19
Assertj-core,https://github.com/assertj/assertj-core,assertj-core-3.18.0,"Commit(sha=""82da23e3c321e7bc5bcf04b2e697b3e23ff5c6c4"")",25/10/2020 9:56
Assertj-core,https://github.com/assertj/assertj-core,assertj-core-3.17.2,"Commit(sha=""3f654ef0d30225e3d820967f478c5582fba82121"")",5/9/2020 23:24
Assertj-core,https://github.com/assertj/assertj-core,assertj-core-3.17.1,"Commit(sha=""0ca7f6edd5d76f0a0b60ba534f0e53e81f2de80d"")",30/8/2020 4:43
Assertj-core,https://github.com/assertj/assertj-core,assertj-core-3.17.0,"Commit(sha=""5238cf24b7757b65fb78e9eb96ca8c9b21b04cde"")",23/8/2020 3:50
Assertj-core,https://github.com/assertj/assertj-core,assertj-core-3.16.1,"Commit(sha=""ade35d48c80cacf6cad949c4d5146aa52f6de89b"")",8/5/2020 22:44
Assertj-core,https://github.com/assertj/assertj-core,assertj-core-3.16.0,"Commit(sha=""ed104ac582301e1f75dc77a6c50d1e0831935e5f"")",5/5/2020 9:51
AxonFramework,https://github.com/AxonFramework/AxonFramework,axon-server-connector-4.3.5-beta2,"Commit(sha=""c55b266db5716e6f04cf700997ceb47276c9e214"")",20/7/2020 8:05
AxonFramework,https://github.com/AxonFramework/AxonFramework,axon-server-connector-4.3.5-beta1,"Commit(sha=""781a8ff203f09dc1a2e200cf8232e678dfe2670f"")",15/7/2020 12:43
AxonFramework,https://github.com/AxonFramework/AxonFramework,axon-4.5.3,"Commit(sha=""58f6f20c32b7e8a580756a52f0b8cd218df38827"")",15/7/2021 14:47
AxonFramework,https://github.com/AxonFramework/AxonFramework,axon-4.5.2,"Commit(sha=""3d1d238b529073cd43832dcfcc1a07b6e9824cf0"")",15/6/2021 16:22
AxonFramework,https://github.com/AxonFramework/AxonFramework,axon-4.5.1,"Commit(sha=""665a1abd794a91fff4f7f0ec0be67bdb3947f5d4"")",20/5/2021 7:52
AxonFramework,https://github.com/AxonFramework/AxonFramework,axon-4.5,"Commit(sha=""f9d613cd7c0551993c0090f0da629610e47ad7ee"")",30/3/2021 11:34
AxonFramework,https://github.com/AxonFramework/AxonFramework,axon-4.4.9,"Commit(sha=""3dd9c43707d3769f3147ffcea4de0eceb22cf4f0"")",18/5/2021 10:02
AxonFramework,https://github.com/AxonFramework/AxonFramework,axon-4.4.8,"Commit(sha=""d210f59b0f6bb10a258939e653bae6d035529870"")",23/3/2021 14:21
