project_name,project_link,version_name,commit,timestamp
AxonFramework,https://github.com/AxonFramework/AxonFramework,axon-4.4.7,"Commit(sha=""0e4857456f58bb0ab5fd5b95c9abaf28651e0b6d"")",10/2/2021 15:51
AxonFramework,https://github.com/AxonFramework/AxonFramework,axon-4.4.6,"Commit(sha=""4000c366dde5b77254856c61d48e3dc4f0bae812"")",20/1/2021 16:47
AxonFramework,https://github.com/AxonFramework/AxonFramework,axon-4.4.5,"Commit(sha=""cfed8d8474a9a613018a363fe62d80bef1a26e02"")",20/11/2020 15:14
AxonFramework,https://github.com/AxonFramework/AxonFramework,axon-4.4.4,"Commit(sha=""71ec26496b641952ae9d7f5b8fcf5e1bd30ae78a"")",11/11/2020 14:03
Byte-buddy,https://github.com/raphw/byte-buddy,byte-buddy-1.11.12,"Commit(sha=""ec813ad1a02b1b58154d5df9389ecaa786041d6c"")",5/8/2021 22:23
Byte-buddy,https://github.com/raphw/byte-buddy,byte-buddy-1.11.11,"Commit(sha=""05cd0a9c4a7da9d04eaf2773add5d17126f8e879"")",5/8/2021 19:16
Byte-buddy,https://github.com/raphw/byte-buddy,byte-buddy-1.11.10,"Commit(sha=""d38fade6736cda55b337c7f3058c29b560ba9de6"")",4/8/2021 19:28
Byte-buddy,https://github.com/raphw/byte-buddy,byte-buddy-1.11.9,"Commit(sha=""52bfa03a9fdf85e1c051f41468872a8f2c29dcaf"")",27/7/2021 18:58
Byte-buddy,https://github.com/raphw/byte-buddy,byte-buddy-1.11.8,"Commit(sha=""ff69a57112d8ab06c18b1b2f87e8a9c714d80176"")",15/7/2021 20:25
Byte-buddy,https://github.com/raphw/byte-buddy,byte-buddy-1.11.7,"Commit(sha=""75e2bb83f5f797d5cedf3fbd18a3aa8e1dff1061"")",14/7/2021 19:32
Byte-buddy,https://github.com/raphw/byte-buddy,byte-buddy-1.11.6,"Commit(sha=""c51396ba504c0a7397d912f8e621d060bc360483"")",2/7/2021 21:09
Byte-buddy,https://github.com/raphw/byte-buddy,byte-buddy-1.11.5,"Commit(sha=""f1342d1b361b812bb1f88edb98344ed6a340b8e0"")",19/6/2021 21:58
Byte-buddy,https://github.com/raphw/byte-buddy,byte-buddy-1.11.4,"Commit(sha=""83848dfc9f8393177994a55bc8d4eb6ad6a29194"")",19/6/2021 21:31
Byte-buddy,https://github.com/raphw/byte-buddy,byte-buddy-1.11.3,"Commit(sha=""9d825c14afe388f82f31624c477e7708e6b8a1e6"")",18/6/2021 7:47
Byte-buddy,https://github.com/raphw/byte-buddy,byte-buddy-1.11.2,"Commit(sha=""99174cd1d179734133abc31a7a28fcbfc456ea78"")",10/6/2021 22:47
Byte-buddy,https://github.com/raphw/byte-buddy,byte-buddy-1.11.1,"Commit(sha=""5284857bb5d30b6c77588619c47c88713bd5828b"")",1/6/2021 19:18
Cas,https://github.com/apereo/cas,v6.4.0-RC6,"Commit(sha=""4c103496d9ccb1ac8dfdd7227ceeb7596e1b9d03"")",16/7/2021 7:06
Cas,https://github.com/apereo/cas,v6.4.0-RC5,"Commit(sha=""ce5ad4a7390d5666e71730e987bd5636ea0fdc71"")",12/6/2021 11:22
Cas,https://github.com/apereo/cas,v6.4.0-RC4,"Commit(sha=""da5c61b50bf011607da1a597c3ba677bab6b35c9"")",9/5/2021 8:52
Cas,https://github.com/apereo/cas,v6.4.0-RC3,"Commit(sha=""a3a0d5e84f53959c986cbb78d92045966cfee0c4"")",4/4/2021 5:55
Cas,https://github.com/apereo/cas,v6.4.0-RC2,"Commit(sha=""97a5e87ef4786b541172f8e4e082991f8174986b"")",5/3/2021 8:48
Cas,https://github.com/apereo/cas,v6.4.0-RC1,"Commit(sha=""a523ec42dc94497c91ef25ebd4c20f6d7b64fdba"")",30/1/2021 13:14
Cas,https://github.com/apereo/cas,v6.3.6,"Commit(sha=""9dee20b9861f7bd7f50bf27113bf5b5514847376"")",30/7/2021 12:16
Cas,https://github.com/apereo/cas,v6.3.5,"Commit(sha=""771568662d4df0ba9825eb6bb1ae53b9cfff4d28"")",18/6/2021 7:40
Cas,https://github.com/apereo/cas,v6.3.4,"Commit(sha=""641bbcc09725fd5c769f692f18636df06b96247b"")",30/4/2021 10:58
Cas,https://github.com/apereo/cas,v6.3.3,"Commit(sha=""b0cb2579a66be9793cd942b2716f15d0acd1e9e4"")",26/3/2021 9:09
Cas,https://github.com/apereo/cas,v6.3.2,"Commit(sha=""24c4ac619486f566a48efd72f19ab20e457c254e"")",13/2/2021 15:25
Cas,https://github.com/apereo/cas,v6.3.1,"Commit(sha=""d90b7746192e22fcc264bcdcf97477265f125c12"")",30/1/2021 8:34
karaf,https://github.com/apache/karaf,karaf-4.3.2,"Commit(sha=""aeb61114a0ce221ed977828f56469107f7167ba5"")",8/5/2021 16:12
karaf,https://github.com/apache/karaf,karaf-4.3.1,"Commit(sha=""077af6a52b9661e80b2c7edd987f17bfcc6160ec"")",29/3/2021 10:18
karaf,https://github.com/apache/karaf,karaf-4.3.0,"Commit(sha=""65bd88e8149ba6e013665a238dfa32b92465f1c4"")",26/10/2020 10:31
karaf,https://github.com/apache/karaf,karaf-4.3.0.RC1,"Commit(sha=""ce86fefbefcf85af505018821900b0f30ca03437"")",27/1/2020 9:04
karaf,https://github.com/apache/karaf,karaf-4.2.11,"Commit(sha=""863b43f098a2522f9f3690227792dcd7b50b274c"")",9/3/2021 7:35
karaf,https://github.com/apache/karaf,karaf-4.2.10,"Commit(sha=""79c4f364b107c653302e7a9755eeaffa04cd712d"")",6/10/2020 15:09
karaf,https://github.com/apache/karaf,karaf-4.2.9,"Commit(sha=""b6fec8f201c851c19d7fb79e6c35452c1c722f53"")",5/6/2020 6:15
karaf,https://github.com/apache/karaf,karaf-4.2.8,"Commit(sha=""262343a5f60b29967a3c72a198f6427b5a6bf5e9"")",19/1/2020 16:55
karaf,https://github.com/apache/karaf,karaf-4.2.7,"Commit(sha=""e4402eeb1c2c4fd4d18b59617945e49ad83cb313"")",23/9/2019 12:58
karaf,https://github.com/apache/karaf,karaf-4.2.6,"Commit(sha=""c5fd213e4782a892fd841515f1f06d4f4b090919"")",7/6/2019 7:11
karaf,https://github.com/apache/karaf,karaf-4.2.5,"Commit(sha=""f8c224771dcd1f0122dc02bf9367ec13c307a9c3"")",17/4/2019 14:23
karaf,https://github.com/apache/karaf,karaf-4.2.4,"Commit(sha=""d32d918adbcace1d9ed68de52ebee235e19c4722"")",14/3/2019 7:34
Storm,https://github.com/apache/storm,v2.2.0,"Commit(sha=""bf1986345de5de605abb4fc7b6051fce762bbca5"")",18/6/2020 16:11
Storm,https://github.com/apache/storm,v2.1.0,"Commit(sha=""79fc9b3e6aeec623b42d165536a936d28f2b12f1"")",25/10/2019 16:40
Storm,https://github.com/apache/storm,v2.0.0,"Commit(sha=""2ba95bbd1c911d4fc6363b1c4b9c4c6d86ac9aae"")",29/4/2019 17:21
Storm,https://github.com/apache/storm,v1.2.3,"Commit(sha=""4e162a47c8219546ab9639401363a8f1b5e51119"")",4/5/2019 22:37
Storm,https://github.com/apache/storm,v1.2.2,"Commit(sha=""d2d6f40344e6cc92ab07f3a462d577ef6b61f8b1"")",17/5/2018 19:01
Storm,https://github.com/apache/storm,v1.2.1,"Commit(sha=""d156d25d991311eaa1f5131d3dc34787f87ce684"")",16/2/2018 20:18
Storm,https://github.com/apache/storm,v1.2.0,"Commit(sha=""2a0097f9a20b9df494caadb87c87d4e4db01a7ed"")",7/2/2018 21:23
Storm,https://github.com/apache/storm,v1.1.4,"Commit(sha=""babab9648a6deb3d444c45bdd6d0ec30804e91f1"")",8/1/2019 20:37
Storm,https://github.com/apache/storm,v1.1.3,"Commit(sha=""c51c8fc251856291597a5007a07e433f26951464"")",17/5/2018 20:23
Storm,https://github.com/apache/storm,v1.1.2,"Commit(sha=""0bb7a66a9b26ad96afc81b27dd45f93ae8969c44"")",8/2/2018 16:57
Storm,https://github.com/apache/storm,v1.1.1,"Commit(sha=""41bfea87b1a002565333bd18a06d766af1ca3816"")",27/7/2017 17:17
Storm,https://github.com/apache/storm,v1.1.0,"Commit(sha=""e40d213de7067f7d3aa4d4992b81890d8ed6ff31"")",21/3/2017 16:55
Spring-framework,https://github.com/spring-projects/spring-framework,v5.3.9,"Commit(sha=""f9b6e94e002d981991281721d76dfa23f0118b07"")",14/7/2021 6:36
Spring-framework,https://github.com/spring-projects/spring-framework,v5.3.8,"Commit(sha=""d51d8aeaf61852de49a68a761f01cffdfafebef3"")",9/6/2021 7:38
Spring-framework,https://github.com/spring-projects/spring-framework,v5.3.7,"Commit(sha=""b1280ffeaaa3d666606fbe92f34219303fa5bbd7"")",12/5/2021 5:38
Spring-framework,https://github.com/spring-projects/spring-framework,v5.3.6,"Commit(sha=""83c6d100950221189d5d6001d3b2e806213f3a98"")",13/4/2021 11:08
Spring-framework,https://github.com/spring-projects/spring-framework,v5.3.5,"Commit(sha=""7c2a72c9b43d066ae9e71d4f39d7bab8f6d9c2ff"")",16/3/2021 8:03
Spring-framework,https://github.com/spring-projects/spring-framework,v5.3.4,"Commit(sha=""d9a9686b453e9813d9d50b0298957beeed7be119"")",16/2/2021 10:43
Spring-framework,https://github.com/spring-projects/spring-framework,v5.3.3,"Commit(sha=""91509805b759a108d7eca0b6b3041c434c61d837"")",12/1/2021 6:26
Spring-framework,https://github.com/spring-projects/spring-framework,v5.3.2,"Commit(sha=""6ffc44db78e73fd9e9a8360bdfabbb96b9548e42"")",9/12/2020 6:03
Spring-framework,https://github.com/spring-projects/spring-framework,v5.3.1,"Commit(sha=""967637d7636204484e37c26fa25e2f4ec8b5dba9"")",10/11/2020 8:59
Spring-framework,https://github.com/spring-projects/spring-framework,v5.3.0,"Commit(sha=""5acffaa72da10ba42fe547eeea44d8615cbf99b9"")",27/10/2020 14:44
Spring-framework,https://github.com/spring-projects/spring-framework,v5.3.0-RC2,"Commit(sha=""c2ac93dec34139012759a1b3b7bfe8bd946366cf"")",13/10/2020 14:28
Spring-framework,https://github.com/spring-projects/spring-framework,v5.3.0-RC1,"Commit(sha=""f932ff48c6b7ecdc4874cb1a44fc7dcf10fd202f"")",15/9/2020 13:46
Spring-security,https://github.com/spring-projects/spring-security,5.6.0-M1,"Commit(sha=""38d2b21967f7370e1a1f4f13cb16133cc1085289"")",19/7/2021 8:43
Spring-security,https://github.com/spring-projects/spring-security,5.5.1,"Commit(sha=""e41360b4a364744dbbf1afe25840cee26d466b37"")",21/6/2021 17:00
Spring-security,https://github.com/spring-projects/spring-security,5.5.0,"Commit(sha=""abd100122e54fa07c8b11c78808e56ba96521fa2"")",18/5/2021 4:57
Spring-security,https://github.com/spring-projects/spring-security,5.5.0-RC2,"Commit(sha=""2242bf09c48b55ef0a29f73c443da0ee8e7f270b"")",3/5/2021 19:58
Spring-security,https://github.com/spring-projects/spring-security,5.5.0-RC1,"Commit(sha=""c562b7d439a1cdc41bbd814ea6656b3b5b25d91b"")",13/4/2021 1:56
Spring-security,https://github.com/spring-projects/spring-security,5.5.0-M3,"Commit(sha=""1c351ca2fd4a9b2f1d038b913b7cbd1acbf985e4"")",15/3/2021 21:43
Spring-security,https://github.com/spring-projects/spring-security,5.5.0-M2,"Commit(sha=""61a67920b56ed9414bbde8e8a0946a57b986706f"")",11/2/2021 21:37
Spring-security,https://github.com/spring-projects/spring-security,5.5.0-M1,"Commit(sha=""3cba4eccdcd5f17932ea9f365bd6df2684820819"")",3/11/2020 21:12
Spring-security,https://github.com/spring-projects/spring-security,5.4.7,"Commit(sha=""73e6ef2aceb15b4bb8cc1c49315deffb4ee20f92"")",21/6/2021 15:24
Spring-security,https://github.com/spring-projects/spring-security,5.4.6,"Commit(sha=""321e6a87428063435a39a92afd0b539ec0f74feb"")",12/4/2021 16:39
Spring-security,https://github.com/spring-projects/spring-security,5.4.5,"Commit(sha=""45bca751c727295a754ea4e8f8059054e2d08270"")",17/2/2021 21:59
Spring-security,https://github.com/spring-projects/spring-security,5.4.4,"Commit(sha=""abc523c063becc72de115cae9a6fa29d374ab549"")",12/2/2021 1:00
Cassandra,https://github.com/apache/cassandra,cassandra-4.0.0,"Commit(sha=""902b4d31772eaa84f05ffdc1e4f4b7a66d5b17e6"")",22/7/2021 17:51
Cassandra,https://github.com/apache/cassandra,cassandra-4.0-rc2,"Commit(sha=""4c98576533e1d7663baf447e8877788096489165"")",27/6/2021 14:37
Cassandra,https://github.com/apache/cassandra,cassandra-4.0-rc1,"Commit(sha=""3282f5ecf187ecbb56b8d73ab9a9110c010898b0"")",21/4/2021 17:32
Cassandra,https://github.com/apache/cassandra,cassandra-4.0-beta4,"Commit(sha=""b0c50c10dbc443a05662b111a971a65cafa258d5"")",18/12/2020 17:33
Cassandra,https://github.com/apache/cassandra,cassandra-4.0-beta3,"Commit(sha=""be716b46f2cb3b2d1f01dc225396c6284d5a35de"")",29/10/2020 12:00
Cassandra,https://github.com/apache/cassandra,cassandra-4.0-beta2,"Commit(sha=""56eadf2004399a80f0733041cacf03839832249a"")",28/8/2020 13:54
Cassandra,https://github.com/apache/cassandra,cassandra-4.0-beta1,"Commit(sha=""972da6fcffa87b3a1684362a2bab97db853372d8"")",17/7/2020 21:22
Cassandra,https://github.com/apache/cassandra,cassandra-4.0-alpha4,"Commit(sha=""d00c004cc10986fc41c2070f9c5d0007e03a45c3"")",10/4/2020 22:28
Cassandra,https://github.com/apache/cassandra,cassandra-4.0-alpha3,"Commit(sha=""5f7c88601c65cdf14ee68387ed68203f2603fc29"")",30/1/2020 8:24
Cassandra,https://github.com/apache/cassandra,cassandra-4.0-alpha2,"Commit(sha=""ca928a49c68186bdcd57dea8b10c30991c6a3c55"")",24/10/2019 16:22
Cassandra,https://github.com/apache/cassandra,cassandra-4.0-alpha1,"Commit(sha=""fc4381ca89ab39a82c9018e5171975285cc3bfe7"")",5/9/2019 22:07
Cassandra,https://github.com/apache/cassandra,cassandra-3.11.11,"Commit(sha=""4cafe2288e56e1135d65e76adbcd6c2de9306d6b"")",25/7/2021 17:39
Okhttp,https://github.com/square/okhttp,parent-5.0.0-alpha.2,"Commit(sha=""b84627ef4bc43f2096c1b764720f9ff2387dca32"")",30/1/2021 19:44
Okhttp,https://github.com/square/okhttp,parent-5.0.0-alpha.1,"Commit(sha=""79d2a8d192d007b8acb2423d3ab6bba3a4f999e1"")",30/1/2021 18:36
Okhttp,https://github.com/square/okhttp,parent-4.10.0-RC1,"Commit(sha=""4fd1e8f99833eebdd2e99f3456322aa197f5e652"")",7/10/2020 3:28
Okhttp,https://github.com/square/okhttp,parent-4.9.1,"Commit(sha=""63dcd95bfa2345bb3f3d4abc6b6dbf36cfb08aaf"")",30/1/2021 18:09
Okhttp,https://github.com/square/okhttp,parent-4.9.0,"Commit(sha=""cbeaf8f955fff9caa5652ccc6c1393ec8b993799"")",11/9/2020 21:08
Okhttp,https://github.com/square/okhttp,parent-4.8.1,"Commit(sha=""fc6c29c4f93a7604fb0fee88be4bbc91dde6551d"")",6/8/2020 14:01
Okhttp,https://github.com/square/okhttp,parent-4.8.0,"Commit(sha=""a70e992c3f7d9adea544c40cc2a4640d28f45cc3"")",11/7/2020 18:01
Okhttp,https://github.com/square/okhttp,parent-4.7.2,"Commit(sha=""4c595553fbcbfc316d24a74197aa753dbc05da9f"")",20/5/2020 13:06
Okhttp,https://github.com/square/okhttp,parent-4.7.1,"Commit(sha=""186ec88aff706f31724210f0b73f88e942e7fb11"")",18/5/2020 21:46
Okhttp,https://github.com/square/okhttp,parent-4.7.0,"Commit(sha=""ef7c5f358e2ac8dad806952c70c7af9061a6f7af"")",17/5/2020 17:52
Okhttp,https://github.com/square/okhttp,parent-4.6.0,"Commit(sha=""0deadd5611c4bc793a776aaaa68710012e456b9f"")",29/4/2020 4:52
Okhttp,https://github.com/square/okhttp,parent-4.5.0,"Commit(sha=""ca0c8d6a1a9c24ebef74554527dd13d9d6234381"")",6/4/2020 14:54
Openapi-generator,https://github.com/OpenAPITools/openapi-generator,v5.2.0,"Commit(sha=""90f7bcd909db20fe2030f2fe53e0d1229a02b9e6"")",9/7/2021 9:06
Openapi-generator,https://github.com/OpenAPITools/openapi-generator,v5.1.1,"Commit(sha=""560bf7e080518f1c5e9af41acdbf3fa402d75512"")",7/5/2021 1:57
Openapi-generator,https://github.com/OpenAPITools/openapi-generator,v5.1.0,"Commit(sha=""e023eaa8218da996140148161978953cc698d014"")",20/3/2021 8:45
Openapi-generator,https://github.com/OpenAPITools/openapi-generator,v5.0.1,"Commit(sha=""c7fcb39a2d66c6748f07dc8d258625885facf649"")",6/2/2021 8:37
Openapi-generator,https://github.com/OpenAPITools/openapi-generator,v5.0.0,"Commit(sha=""d7d5e53f2bad69cdb3dffae35eef1f3f1090a22c"")",21/12/2020 5:04
Openapi-generator,https://github.com/OpenAPITools/openapi-generator,v5.0.0-beta3,"Commit(sha=""2715f1371a1bd438159e4aa79bd8f1fe172b03d9"")",20/11/2020 7:18
Openapi-generator,https://github.com/OpenAPITools/openapi-generator,v5.0.0-beta2,"Commit(sha=""212b4f784742744b7b238607dcefb23ec9db64d7"")",4/9/2020 5:03
Openapi-generator,https://github.com/OpenAPITools/openapi-generator,v5.0.0-beta,"Commit(sha=""a77fd443ad9c5fcd85186b76a15abd1b02887576"")",29/6/2020 15:06
Openapi-generator,https://github.com/OpenAPITools/openapi-generator,v4.3.1,"Commit(sha=""003165c2c254ded7817760cc1d6f97af730d9d4d"")",6/5/2020 9:10
Openapi-generator,https://github.com/OpenAPITools/openapi-generator,v4.3.0,"Commit(sha=""c224cf484b020a7f5997d883cf331715df3fb52a"")",27/3/2020 3:34
Openapi-generator,https://github.com/OpenAPITools/openapi-generator,v4.2.3,"Commit(sha=""26ace1337d42638e2f3c3727d3438666a6886b31"")",31/1/2020 8:24
Openapi-generator,https://github.com/OpenAPITools/openapi-generator,v4.2.2,"Commit(sha=""f9662e0eff68ad7fc31899560ab21dbc559d7068"")",2/12/2019 5:12
Testcontainers-java,https://github.com/testcontainers/testcontainers-java,testcontainers-1.2.1,"Commit(sha=""7f7fe80771ae0979f4951cfea3847446779f15cc"")",6/4/2017 19:30
Testcontainers-java,https://github.com/testcontainers/testcontainers-java,testcontainers-1.2.0,"Commit(sha=""a59f4a7f6fff82e44d401de31c116d9b34f8dc0b"")",12/3/2017 21:13
