project_name,project_link,version_name,commit,timestamp
Testcontainers-java,https://github.com/testcontainers/testcontainers-java,testcontainers-1.1.9,"Commit(sha=""cb4fc7302132d098da568642f41053a851849208"")",12/2/2017 20:25
Testcontainers-java,https://github.com/testcontainers/testcontainers-java,testcontainers-1.1.8,"Commit(sha=""5571e8d7ab57541af75294ba49c4f18fdcf018b9"")",22/1/2017 21:05
Testcontainers-java,https://github.com/testcontainers/testcontainers-java,testcontainers-1.1.7,"Commit(sha=""c421ae12a5b18afeed5f62ace4c02f46e7dbf4c6"")",19/11/2016 22:12
Testcontainers-java,https://github.com/testcontainers/testcontainers-java,testcontainers-1.1.6,"Commit(sha=""dc0db43a1bd278d1f04a2e16dad0ecf4f563e4f6"")",25/9/2016 19:14
Testcontainers-java,https://github.com/testcontainers/testcontainers-java,testcontainers-1.1.5,"Commit(sha=""7ec514f3f20afde79a64f62d0187a623121df728"")",22/8/2016 20:45
Testcontainers-java,https://github.com/testcontainers/testcontainers-java,testcontainers-1.1.4,"Commit(sha=""04841c501bba3bab19e0a3f7e4d45bfedfbd3f78"")",16/8/2016 19:34
Testcontainers-java,https://github.com/testcontainers/testcontainers-java,testcontainers-1.1.3,"Commit(sha=""5d59cdbec5aaac255dfdbbbf6eca219e8843695d"")",27/7/2016 19:22
Testcontainers-java,https://github.com/testcontainers/testcontainers-java,testcontainers-1.1.2,"Commit(sha=""7c308ed349288c267bcc18f11e7aac315dfe5bd8"")",19/7/2016 21:26
Testcontainers-java,https://github.com/testcontainers/testcontainers-java,testcontainers-1.1.1,"Commit(sha=""e7ab5cf9289ea2e5dd932fa98ffd36e616d6d36f"")",17/7/2016 20:54
Testcontainers-java,https://github.com/testcontainers/testcontainers-java,testcontainers-1.1.0,"Commit(sha=""80e58ee52fbae7ad0b77164b374c8468d11e7aa3"")",5/7/2016 21:50
Traccar,https://github.com/traccar/traccar,v4.13,"Commit(sha=""4c9399991e2cd2e67580c2bba8825b5133e4fe05"")",1/6/2021 22:46
Traccar,https://github.com/traccar/traccar,v4.12,"Commit(sha=""00ddff42e766e834dee49eb471c0c3aefab022b2"")",2/2/2021 8:30
Traccar,https://github.com/traccar/traccar,v4.11,"Commit(sha=""99bab1f37f0a21e5c0e20cb78e30218c98133bf0"")",4/11/2020 0:46
Traccar,https://github.com/traccar/traccar,v4.10,"Commit(sha=""9188d67c08f309697fed0f4e452b06ea738a67bf"")",26/7/2020 3:43
Traccar,https://github.com/traccar/traccar,v4.9,"Commit(sha=""df9061e1db8195ca37c9106dbf53ad02dd818165"")",6/7/2020 4:26
Traccar,https://github.com/traccar/traccar,v4.8,"Commit(sha=""533d5887d09f794d1d02fd5d8f3b14c480a10a67"")",8/2/2020 19:49
Traccar,https://github.com/traccar/traccar,v4.7,"Commit(sha=""ce11cf209314dad9f7faa4c942e248ca5f64bc12"")",19/1/2020 17:50
Traccar,https://github.com/traccar/traccar,v4.6,"Commit(sha=""523f4b0c7d1b849f57347e45e6ebbec4c4d0baf3"")",24/8/2019 22:00
Traccar,https://github.com/traccar/traccar,v4.5,"Commit(sha=""014e6479ecf71b1835dee19e896202bb42769727"")",4/5/2019 22:20
Traccar,https://github.com/traccar/traccar,v4.4,"Commit(sha=""3eac8e5dcfbdb607d8f20121768d12c3176f205c"")",29/4/2019 3:38
Traccar,https://github.com/traccar/traccar,v4.3,"Commit(sha=""6810c4c75fd2f7c388b0b8058f6c327ae15ca53e"")",6/2/2019 2:34
Traccar,https://github.com/traccar/traccar,v4.2,"Commit(sha=""25b6d4fe524f41ae9a37d7b57a2c4f0e8e1dfa25"")",10/11/2018 3:24
Orientdb,https://github.com/orientechnologies/orientdb,v1.3.0,"Commit(sha=""0b929937c68b224527b65296c23437537b499c25"")",19/12/2012 23:21
Orientdb,https://github.com/orientechnologies/orientdb,3.2.0,"Commit(sha=""c08b76230798b477a8abbf2312b30ecddad842ad"")",29/4/2021 10:49
Orientdb,https://github.com/orientechnologies/orientdb,3.1.12,"Commit(sha=""b225e767a05a41efa9279a0084ade3fdcec8ab92"")",26/5/2021 7:32
Orientdb,https://github.com/orientechnologies/orientdb,3.1.11,"Commit(sha=""79f16b7184fb31f828d70df4ecb239774e74bbd6"")",20/4/2021 9:23
Orientdb,https://github.com/orientechnologies/orientdb,3.1.10,"Commit(sha=""6f7f84cd604f4630440140853ee013b77163fde3"")",16/3/2021 8:55
Orientdb,https://github.com/orientechnologies/orientdb,3.1.9,"Commit(sha=""ea45186cfc40f4e155ae967965d9772d6baefdb0"")",24/2/2021 11:20
Orientdb,https://github.com/orientechnologies/orientdb,3.1.8,"Commit(sha=""69d78b7fe2a715e44407043613a5eac77b30abd1"")",9/2/2021 11:53
Orientdb,https://github.com/orientechnologies/orientdb,3.1.7,"Commit(sha=""ad4008dfcb1d91e53efb15ede82aa78f1b4b6d09"")",12/1/2021 10:03
Orientdb,https://github.com/orientechnologies/orientdb,3.1.6,"Commit(sha=""d9f940b27ed4d81270f947cc3678c820a587b1c6"")",15/12/2020 10:58
Orientdb,https://github.com/orientechnologies/orientdb,3.1.5,"Commit(sha=""86d1ebc00bef467e6b8663773efc00879467f001"")",23/11/2020 8:54
Orientdb,https://github.com/orientechnologies/orientdb,3.1.4,"Commit(sha=""0d47e1cd37cb69c185fb4959e925863e8ca3abcf"")",20/10/2020 10:25
Orientdb,https://github.com/orientechnologies/orientdb,3.1.3,"Commit(sha=""84474953ab1ac68ebb720280701638aaa0b17ba7"")",30/9/2020 7:44
Spotbugs,https://github.com/spotbugs/spotbugs,4.3.0,"Commit(sha=""0dfbd8166ebe6c9e66614650d65d06f29fa46e96"")",1/7/2021 1:31
Spotbugs,https://github.com/spotbugs/spotbugs,4.2.3,"Commit(sha=""de5da7ec39e2087e93a16deef00cdb86485be873"")",12/4/2021 4:36
Spotbugs,https://github.com/spotbugs/spotbugs,4.2.2,"Commit(sha=""840bce09c967e1152d912f2be65933e6138f22f2"")",3/3/2021 0:39
Spotbugs,https://github.com/spotbugs/spotbugs,4.2.1,"Commit(sha=""4b3f15803a2161bfaa3f4bafeee1e4e247cb8e5f"")",3/2/2021 4:59
Spotbugs,https://github.com/spotbugs/spotbugs,4.2.0,"Commit(sha=""fa4462b978a871b4d14b3ee8d28a4b8623963d0f"")",28/11/2020 0:29
Spotbugs,https://github.com/spotbugs/spotbugs,4.1.4,"Commit(sha=""e413395ba81fad8372355f5d487b5c1381db4d35"")",15/10/2020 1:01
Spotbugs,https://github.com/spotbugs/spotbugs,4.1.3,"Commit(sha=""8c5bb16cca4ef21e13e8696a2a0e62e0a8bc00c5"")",24/9/2020 12:30
Spotbugs,https://github.com/spotbugs/spotbugs,4.1.2,"Commit(sha=""1a2aa9d169b908681258bcc531f048eb42e2acc6"")",17/8/2020 23:55
Spotbugs,https://github.com/spotbugs/spotbugs,4.1.1,"Commit(sha=""fb4cdf0b7c4ddc5fc246b71426265e6b309b3354"")",30/7/2020 19:59
Spotbugs,https://github.com/spotbugs/spotbugs,4.1.0,"Commit(sha=""30052336cca065fa8c6f393d8deb81501f1c44c8"")",30/7/2020 2:07
Spotbugs,https://github.com/spotbugs/spotbugs,4.0.6,"Commit(sha=""9f3f158f9a6da48b2906d4b571fd7ae35f919e4b"")",22/6/2020 23:25
Spotbugs,https://github.com/spotbugs/spotbugs,4.0.5,"Commit(sha=""9169da352c8c19a8ffd1b405f5cf0cfcd1608e89"")",20/6/2020 10:58
Tika,https://github.com/apache/tika,tika-1.3,"Commit(sha=""a7245a0529e1c7fe99b9f6fd2cb564df6fcb3284"")",19/1/2013 3:07
Tika,https://github.com/apache/tika,2.0.0,"Commit(sha=""dfd5ec4c7490eefcc1fe869c27e980c3084a5d29"")",14/7/2021 17:22
Tika,https://github.com/apache/tika,2.0.0-BETA,"Commit(sha=""9e8cbe27fd4f858a888fc2b620b315ef3838734b"")",19/5/2021 14:40
Tika,https://github.com/apache/tika,2.0.0-ALPHA-rc1,"Commit(sha=""1136cde6ed34388012e8dab25996b68e5e0c2eea"")",13/1/2021 22:08
Tika,https://github.com/apache/tika,1.27,"Commit(sha=""ccf94425e1cd6136ab3c06046580704393039294"")",30/6/2021 19:06
Tika,https://github.com/apache/tika,1.26,"Commit(sha=""2e83fd4a02fe68a385833c176d3491ed883a8216"")",24/3/2021 14:27
Tika,https://github.com/apache/tika,1.25,"Commit(sha=""0090ebac8e4ff4083a9c0c5d3dc55f545ad6f951"")",25/11/2020 11:47
Tika,https://github.com/apache/tika,1.24.1,"Commit(sha=""29e75ab76df1bdc3b7335fd92cc0f35adf8135c5"")",17/4/2020 21:05
Tika,https://github.com/apache/tika,1.24,"Commit(sha=""35a2cd35129db3aae58fd6567e447d2bbadf56d3"")",11/3/2020 18:01
Tika,https://github.com/apache/tika,1.23,"Commit(sha=""79f6c6c604d06780bd4d0c9fc4a8a95bee261a82"")",3/12/2019 2:47
Tika,https://github.com/apache/tika,1.23-rc1,"Commit(sha=""0e4583e02ba725df50a0058f8f039790ff8f022f"")",26/11/2019 20:57
Tika,https://github.com/apache/tika,1.22,"Commit(sha=""aa2a385a630c702d2fb9a6cb37e280229c97f85a"")",29/7/2019 16:10
Rest-assured,https://github.com/rest-assured/rest-assured,rest-assured-4.4.0,"Commit(sha=""275df07b674d716893c62582a33f51b47f2c027d"")",21/5/2021 13:57
Rest-assured,https://github.com/rest-assured/rest-assured,rest-assured-4.3.3,"Commit(sha=""6244bb1374707802d9d15629c82fa021fd427bf3"")",11/12/2020 8:57
Rest-assured,https://github.com/rest-assured/rest-assured,rest-assured-4.3.2,"Commit(sha=""096525eb1f024b5e4a72c8b4cfc327f9e9ceb483"")",8/11/2020 12:34
Rest-assured,https://github.com/rest-assured/rest-assured,rest-assured-4.3.1,"Commit(sha=""dbe19fd7bb9a67d946ee1a4d3d679a5bd0268141"")",3/7/2020 7:57
Rest-assured,https://github.com/rest-assured/rest-assured,rest-assured-4.3.0,"Commit(sha=""00495f81b027f7a79d7450b5b28ef21242f4453c"")",13/3/2020 10:34
Rest-assured,https://github.com/rest-assured/rest-assured,rest-assured-4.2.1,"Commit(sha=""fcab041fbf32112969e0ffb4fbb9e794b9e6c518"")",11/12/2020 8:17
Rest-assured,https://github.com/rest-assured/rest-assured,rest-assured-4.2.0,"Commit(sha=""33666cb6e19f57a3db58775edbfdab425a92e92f"")",17/1/2020 11:17
Rest-assured,https://github.com/rest-assured/rest-assured,rest-assured-4.1.2,"Commit(sha=""43902f8b6bea1105ef0df04a2ccdb3ce841b377f"")",2/10/2019 10:19
Rest-assured,https://github.com/rest-assured/rest-assured,rest-assured-4.1.1,"Commit(sha=""1b3ab6791bd965da043962186bf83c6b0b8fa636"")",6/9/2019 9:03
Rest-assured,https://github.com/rest-assured/rest-assured,rest-assured-4.1.0,"Commit(sha=""d4f4e27872c259c93799fb831a948e41fe474429"")",1/9/2019 6:27
Rest-assured,https://github.com/rest-assured/rest-assured,rest-assured-4.0.0,"Commit(sha=""5d5d88ad0825a0c1882ea19916c7e158244b22e5"")",10/5/2019 6:40
Rest-assured,https://github.com/rest-assured/rest-assured,rest-assured-3.3.0,"Commit(sha=""4a99626a540105f173fac6c5efd35b1c4e3acf92"")",11/1/2019 9:09
Guacamole-client,https://github.com/apache/guacamole-client,1.3.0,"Commit(sha=""f1783f5dc1734b114a3698d3a3bac713eb9c2b9c"")",16/12/2020 12:02
Guacamole-client,https://github.com/apache/guacamole-client,1.3.0-RC1,"Commit(sha=""f1783f5dc1734b114a3698d3a3bac713eb9c2b9c"")",16/12/2020 12:02
Guacamole-client,https://github.com/apache/guacamole-client,1.2.0,"Commit(sha=""21ec5640a560f95725c081391d9943d5d0beb88d"")",26/6/2020 2:25
Guacamole-client,https://github.com/apache/guacamole-client,1.2.0-RC1,"Commit(sha=""21ec5640a560f95725c081391d9943d5d0beb88d"")",26/6/2020 2:25
Guacamole-client,https://github.com/apache/guacamole-client,1.1.0,"Commit(sha=""ae4361ab70dae4829b08f34a80b08fac885703ba"")",26/1/2020 16:50
Guacamole-client,https://github.com/apache/guacamole-client,1.1.0-RC1,"Commit(sha=""ae4361ab70dae4829b08f34a80b08fac885703ba"")",26/1/2020 16:50
Guacamole-client,https://github.com/apache/guacamole-client,1.0.0,"Commit(sha=""801a5df9f1d7095c52e594dda1a5276fe8cf6524"")",5/12/2018 22:32
Guacamole-client,https://github.com/apache/guacamole-client,1.0.0-RC1,"Commit(sha=""801a5df9f1d7095c52e594dda1a5276fe8cf6524"")",5/12/2018 22:32
Guacamole-client,https://github.com/apache/guacamole-client,0.9.14,"Commit(sha=""1c5951b6ac322a0d1e87ab787803275438d53983"")",5/1/2018 15:38
Guacamole-client,https://github.com/apache/guacamole-client,0.9.14-RC1,"Commit(sha=""1c5951b6ac322a0d1e87ab787803275438d53983"")",5/1/2018 15:38
Guacamole-client,https://github.com/apache/guacamole-client,0.9.13-incubating,"Commit(sha=""de12b683d746129ddc8b34425ed6e40b618c91d6"")",28/6/2017 12:04
Guacamole-client,https://github.com/apache/guacamole-client,0.9.13-incubating-RC1,"Commit(sha=""de12b683d746129ddc8b34425ed6e40b618c91d6"")",28/6/2017 12:04
Eclim,https://github.com/ervandew/eclim,2.18.0,"Commit(sha=""c5f05be7360fc98b924a19fa8247f14f95cc3ee3"")",9/1/2021 17:14
Eclim,https://github.com/ervandew/eclim,2.8.0,"Commit(sha=""16d9a7d65a43721732ee7da8466052e169ff7cbe"")",5/7/2018 18:03
Eclim,https://github.com/ervandew/eclim,2.7.2,"Commit(sha=""136cb0c417be287bebdb3007c5ad7bf1d4a6cce5"")",11/2/2018 15:59
Eclim,https://github.com/ervandew/eclim,2.7.1,"Commit(sha=""21a2c9260c089e47ef8be89809b4b65adee727cb"")",2/1/2018 1:23
Eclim,https://github.com/ervandew/eclim,2.7.0,"Commit(sha=""e4fcdef4626949dfcabef21e691f6ccb6a8ffed6"")",12/7/2017 14:34
Eclim,https://github.com/ervandew/eclim,2.6.0,"Commit(sha=""76d8e6bc47aef3b6b9e6e87475d5c3a5135cc015"")",22/7/2016 0:23
Eclim,https://github.com/ervandew/eclim,2.5.0,"Commit(sha=""80642b72db65a2be44c2e546a0cbb88bc4cfa2d0"")",25/7/2015 23:49
Eclim,https://github.com/ervandew/eclim,2.4.1,"Commit(sha=""1de73d8620f541bb376883be6973f16bf99cac41"")",23/1/2015 3:17
Eclim,https://github.com/ervandew/eclim,2.4.0,"Commit(sha=""aa8a3676b1ce75117763f1ba6532555aa868bea2"")",24/8/2014 14:19
Eclim,https://github.com/ervandew/eclim,2.3.4,"Commit(sha=""f5805fd7f06630c8917d4954fa262d47ac9380c6"")",12/4/2014 13:55
Eclim,https://github.com/ervandew/eclim,2.3.3,"Commit(sha=""cd768e65eb1a3e2dfdc86b79fed19a51da7d3560"")",6/4/2014 14:30
Eclim,https://github.com/ervandew/eclim,2.3.2,"Commit(sha=""12e6c535e5aeec1c01cfcd5bbc35e02bea33e82c"")",12/9/2013 14:42
Hawtio,https://github.com/hawtio/hawtio,v0.1,"Commit(sha=""4d8e01fe566359b483d9e2a2669a04782f8ef739"")",18/4/2014 16:19
Hawtio,https://github.com/hawtio/hawtio,project-2.0.0,"Commit(sha=""d7a4ee4c992edadc60a42787c34c8769ad419afa"")",21/5/2015 14:14
Hawtio,https://github.com/hawtio/hawtio,hawtio-2.13.5,"Commit(sha=""aaed27a23940dd2be70d98391073c8eb68d30673"")",25/6/2021 6:54
Hawtio,https://github.com/hawtio/hawtio,hawtio-2.13.4,"Commit(sha=""e598afec9d85a2e9b0dcf85b31ad3c855e3ccec9"")",21/5/2021 4:21
Hawtio,https://github.com/hawtio/hawtio,hawtio-2.13.3,"Commit(sha=""6e012376b754f77b915eebaac39a085060cefa85"")",6/5/2021 3:35
Hawtio,https://github.com/hawtio/hawtio,hawtio-2.13.2,"Commit(sha=""f2a388b80b421d95dc40e1d03990d061a934336a"")",31/3/2021 5:31
Hawtio,https://github.com/hawtio/hawtio,hawtio-2.13.1,"Commit(sha=""a0152685e9b34af2095350ba52a9aa4be3858ae3"")",18/3/2021 3:47
Hawtio,https://github.com/hawtio/hawtio,hawtio-2.13.0,"Commit(sha=""56945196b08120c361b4535a6fe8be057f0c2a49"")",9/2/2021 4:59
Hawtio,https://github.com/hawtio/hawtio,hawtio-2.12.1,"Commit(sha=""0759857aba50cde13b4cd94e714b28db59f0d173"")",18/12/2020 8:14
Hawtio,https://github.com/hawtio/hawtio,hawtio-2.12.0,"Commit(sha=""517aa63a97d8af273466a027e05845963602a626"")",17/11/2020 4:22
Hawtio,https://github.com/hawtio/hawtio,hawtio-2.11.1,"Commit(sha=""03c8b270257c773bd203bc0f224f343fd5b3e1ab"")",12/10/2020 4:33
Hawtio,https://github.com/hawtio/hawtio,hawtio-2.11.0,"Commit(sha=""b60c6ad70edd247d63615f366b84e98f8e2302c6"")",9/10/2020 6:24
Dropwizard,https://github.com/dropwizard/dropwizard,v2.1.0-beta.2,"Commit(sha=""94ab611f45fbacf94f449a14fd035c6971a786fd"")",29/7/2021 12:50
Dropwizard,https://github.com/dropwizard/dropwizard,v2.1.0-beta.1,"Commit(sha=""ff09d7fffece5dda0c2f188114393161702135af"")",25/4/2021 12:29
Dropwizard,https://github.com/dropwizard/dropwizard,v2.0.24,"Commit(sha=""8818eb7ec61dd59059b51478d734e6d30fb8cca9"")",29/7/2021 12:08
Dropwizard,https://github.com/dropwizard/dropwizard,v2.0.23,"Commit(sha=""79c3770db75c09d5c846d5d42ffb607b29ba5b9f"")",21/6/2021 11:49
Dropwizard,https://github.com/dropwizard/dropwizard,v2.0.22,"Commit(sha=""a40301a5dc44ebbdeac291edf4cf3df3960a6fae"")",24/5/2021 16:31
Dropwizard,https://github.com/dropwizard/dropwizard,v2.0.21,"Commit(sha=""47556c4f31576e6bc4e00262661b7b212bd90a60"")",7/4/2021 14:05
Dropwizard,https://github.com/dropwizard/dropwizard,v2.0.20,"Commit(sha=""7c6f2ce175e8f9db63a694ae413210f99e183ad7"")",24/2/2021 9:46
Dropwizard,https://github.com/dropwizard/dropwizard,v2.0.19,"Commit(sha=""bcf99a613e320812fc4b691f96a4e7e3d125749d"")",1/2/2021 9:44
Dropwizard,https://github.com/dropwizard/dropwizard,v2.0.18,"Commit(sha=""7385a7d7a3a1f0670d5fda376b8cdf516d7c7b30"")",12/1/2021 6:56
Dropwizard,https://github.com/dropwizard/dropwizard,v2.0.17,"Commit(sha=""3318b1e7e6ca900696ce2ed4e6687a725e0aa90a"")",14/12/2020 20:56
Dropwizard,https://github.com/dropwizard/dropwizard,v2.0.16,"Commit(sha=""d49fd0d8185d5b571c3a90282c4e44a55b996c53"")",26/11/2020 17:00
Dropwizard,https://github.com/dropwizard/dropwizard,v2.0.15,"Commit(sha=""a85798d66b667a8e598a062db1cdafeae48acf30"")",3/11/2020 14:46
